0,192,211,340,505,754,787,894,904,991,993,995,1000,1171,1173,1174,1299,1301,1459,1496,1655,3224,3292,3315,5730,5752,5931,5933,5938,5940,5977,6077,6092,6908,6914,7244,7246,7255,7442,7445,7473,7937,7938,7940,7941,10835,11031,11213,11545,11552,11556,11562,11571,11778,11779,11781,11782,11787,11789,11790,11797,11800,11801,11805,11808,11809,11810,11811,11812,11813,11821,11824,11826,11829,11835,11838,11860,11883,11922,11983,11986,11989,11992,12036,12216,12344,12462,12482,13081,13578,13579,13592,13633,13647,13750,16132,17812,17956,18741,20710,22056
0.0,53.832,52.276,49.287,49.105,34.701,53.051,53.686,49.706,54.074,53.135,52.821,48.924,47.916,53.784,51.116,53.755,49.868,49.444,49.654,50.367,53.275,52.964,50.28,53.682,50.973,53.968,53.842,53.238,53.126,53.849,53.831,53.583,48.112,48.78,52.171,53.374,53.638,49.523,52.773,49.229,49.86,50.839,53.837,53.529,52.96,48.407,55.207,48.711,53.194,48.447,48.433,49.715,50.05,57.467,52.253,58.633,53.769,34.552,54.263,34.275,49.303,49.618,50.791,53.079,55.204,55.575,48.398,48.955,52.872,53.954,31.97,51.625,54.949,51.49,33.884,50.858,53.778,48.644,53.885,48.687,50.675,49.36,52.995,48.973,32.512,52.867,48.152,57.127,32.528,55.42,53.63,48.489,50.431,47.83,48.322,48.728,53.303,49.933,50.138,32.38
52.768,0.0,9.163,6.945,7.156,0.774,6.047,5.552,6.305,5.939,5.001,4.286,6.974,7.077,6.322,10.036,5.621,6.376,6.669,6.161,5.969,6.272,5.961,6.493,10.569,2.977,5.833,5.708,5.918,6.123,5.714,6.394,6.145,6.991,6.909,5.521,5.239,5.503,7.014,4.638,6.72,6.24,7.044,5.702,5.395,5.499,7.089,7.073,7.529,6.19,7.227,7.453,6.222,6.99,9.332,8.369,10.499,0.524,1.36,0.431,4.559,5.957,5.902,2.942,4.585,7.069,6.99,6.703,7.432,4.738,5.82,4.158,9.482,6.815,7.606,4.168,6.974,5.644,7.593,6.422,6.737,6.276,6.14,9.882,7.023,3.626,2.872,7.134,3.49,3.85,7.286,5.496,7.708,6.033,7.627,6.781,6.778,2.176,6.196,6.198,4.021
51.578,9.204,0.0,2.912,3.706,10.012,3.709,3.822,3.296,3.827,4.311,4.944,3.795,7.54,3.694,0.873,4.509,3.764,3.595,3.55,3.34,3.78,3.859,3.384,2.09,7.99,4.018,3.892,3.503,3.615,4.602,3.867,3.814,6.604,5.072,4.793,4.144,3.884,3.655,4.657,3.59,3.45,2.991,3.887,4.283,4.475,4.699,5.499,6.048,3.575,6.579,5.104,3.611,6.342,7.399,4.404,8.566,9.141,9.675,9.635,9.289,4.475,5.91,7.808,4.963,5.495,5.867,6.489,6.64,4.513,3.623,8.888,0.319,4.273,3.641,8.898,3.009,4.025,6.111,3.794,4.979,3.648,4.038,0.719,3.609,8.356,6.82,4.062,9.343,8.58,5.711,4.384,6.227,3.404,4.264,6.413,5.02,8.675,4.715,3.242,8.751
48.666,6.945,2.989,0.0,0.794,7.754,1.317,1.563,0.418,1.639,1.791,2.685,0.82,6.138,1.214,3.861,2.251,0.859,0.718,0.645,1.08,1.389,1.468,0.992,4.395,5.599,1.829,1.704,1.111,1.223,2.344,1.671,1.423,5.202,2.16,2.402,1.674,1.493,0.777,2.398,0.712,0.573,1.552,1.451,2.024,2.084,1.787,3.24,4.646,1.183,5.177,2.192,0.706,3.43,5.211,2.966,6.378,6.882,7.417,7.376,6.898,2.683,2.998,5.417,2.705,3.237,3.608,5.087,5.238,2.255,1.435,6.497,3.308,2.084,2.202,6.507,1.57,1.634,4.71,1.314,2.067,1.388,0.853,3.708,0.697,5.965,4.561,1.15,7.084,6.189,3.453,2.125,4.825,1.144,1.352,5.012,2.108,6.303,3.313,0.851,6.36
48.457,7.15,3.421,0.562,0.0,7.958,2.068,1.995,0.647,2.071,2.223,2.89,0.344,4.69,1.646,4.294,2.683,1.088,0.864,0.874,1.512,2.292,1.981,1.425,4.827,5.381,2.261,2.136,1.543,2.144,2.776,2.103,1.855,3.755,0.712,2.183,2.107,2.488,0.877,2.841,0.649,0.802,1.984,1.883,2.456,1.866,0.893,3.672,3.198,2.211,3.729,1.257,0.935,1.982,5.643,3.398,6.81,7.087,7.621,7.581,6.68,1.235,1.55,5.198,3.148,3.669,4.04,3.639,3.79,2.94,1.867,6.278,3.74,2.516,2.635,6.288,2.002,2.629,3.262,1.746,0.419,1.82,0.806,4.14,0.158,5.746,4.766,0.937,7.516,5.971,3.885,2.558,3.378,1.576,1.431,3.564,0.582,6.085,1.865,1.283,6.141
53.577,1.003,9.971,7.754,7.964,0.0,6.856,6.36,7.114,6.748,5.809,5.094,7.782,7.154,7.13,10.844,6.429,7.184,7.478,6.97,6.777,7.08,6.769,7.301,11.378,3.055,6.642,6.516,6.727,6.931,6.523,7.202,6.954,7.069,7.717,6.33,6.047,6.312,7.822,5.447,7.529,7.048,7.853,6.511,6.203,6.307,7.898,7.881,8.337,6.999,7.304,8.261,7.031,7.799,10.141,9.178,11.307,1.043,0.69,0.343,4.636,6.765,6.711,3.237,5.393,7.878,6.935,6.78,7.51,5.546,6.628,4.29,10.29,7.623,8.414,4.245,7.782,6.452,8.401,7.231,7.545,7.085,6.948,10.69,7.832,4.832,3.681,7.942,3.434,4.847,7.302,6.304,7.044,6.841,8.436,6.858,7.586,2.985,7.004,7.007,4.098
52.731,6.069,3.642,1.35,1.984,6.877,0.0,0.691,0.71,1.326,0.751,1.809,1.802,3.849,0.752,4.515,1.378,0.781,1.498,0.566,1.107,0.242,0.168,0.946,5.048,4.3,0.972,0.847,0.206,0.094,1.471,0.799,0.551,2.913,1.737,1.102,0.635,0.439,0.873,1.761,1.548,0.645,2.183,0.579,1.152,0.785,1.917,2.368,2.357,0.161,2.888,2.281,0.628,1.818,4.718,3.508,5.885,6.006,6.541,6.5,5.599,0.785,0.73,4.118,2.067,2.364,2.736,2.798,2.949,1.86,0.959,5.198,3.961,1.954,2.745,5.207,2.113,0.579,2.421,0.852,1.565,1.145,0.347,4.361,1.851,4.666,3.685,1.962,6.212,4.89,2.581,1.253,2.536,1.171,2.455,2.723,1.606,5.004,1.024,0.64,5.061
50.161,6.28,3.611,1.495,2.289,7.088,1.385,0.0,1.25,0.628,1.387,2.02,3.169,5.216,0.77,4.484,1.585,1.321,2.178,1.107,0.417,1.457,1.535,0.941,5.017,5.642,1.094,0.969,1.179,1.291,1.678,0.943,1.406,4.28,3.104,2.47,1.221,1.448,1.413,1.733,2.172,1.185,1.492,0.963,1.359,2.152,3.281,2.575,3.724,1.251,4.255,3.648,1.168,3.186,4.2,2.817,5.367,6.217,6.752,6.711,6.941,2.152,2.097,5.46,2.039,2.571,2.943,4.165,4.316,1.59,0.268,6.54,3.93,1.263,2.054,6.549,1.422,1.589,3.788,0.87,2.932,0.724,1.715,4.33,2.192,6.008,3.896,2.645,6.419,6.232,2.788,1.46,3.904,0.481,2.847,4.09,2.973,5.751,2.391,0.646,6.403
49.053,6.395,3.014,0.387,0.867,7.203,0.767,1.013,0.0,1.648,1.24,2.135,0.805,4.598,1.239,3.886,1.7,0.441,0.702,0.226,1.105,0.838,0.917,0.442,4.42,5.049,1.294,1.169,0.561,0.673,1.793,1.121,0.873,3.662,1.335,1.851,1.124,0.943,0.382,1.848,0.696,0.154,1.577,0.901,1.474,1.534,2.174,2.69,3.106,0.633,3.637,1.88,0.288,1.938,5.04,2.991,6.207,6.332,6.867,6.826,6.348,1.191,1.506,4.867,2.154,2.686,3.058,3.547,3.698,1.704,1.46,5.947,3.333,2.109,2.227,5.956,1.595,1.083,3.17,1.339,1.042,1.412,0.837,3.732,0.77,5.415,4.011,1.537,6.534,5.639,2.903,1.575,3.285,1.169,1.739,3.472,1.205,5.753,1.773,0.875,5.809
55.101,5.957,3.723,1.606,2.4,6.766,1.303,0.731,1.362,0.0,1.306,1.697,3.088,5.134,0.881,4.595,1.262,1.432,2.29,1.218,0.528,1.375,1.454,1.052,5.129,5.319,1.012,0.887,1.097,1.209,1.356,1.055,1.324,4.199,3.022,2.467,1.134,1.399,1.525,1.41,2.284,1.297,1.604,0.881,1.036,2.07,3.393,2.252,3.643,1.169,4.173,3.567,1.279,3.104,3.607,2.929,4.773,5.894,6.429,6.388,6.618,2.07,2.016,5.137,1.716,2.249,2.62,4.084,4.234,1.267,0.39,6.217,4.042,1.375,2.166,6.227,1.533,1.539,3.706,0.982,2.85,0.836,1.633,4.441,2.304,5.685,3.573,2.756,6.096,5.909,2.465,1.137,3.822,0.592,2.958,4.008,2.892,5.428,2.309,0.758,6.08
54.121,4.977,4.078,1.786,3.12,5.785,0.965,0.764,1.146,1.152,0.0,0.717,2.939,4.986,1.187,4.95,0.978,1.216,2.634,1.002,1.181,1.036,1.115,1.705,5.484,4.338,1.046,0.92,0.759,0.871,1.071,1.234,0.986,4.05,2.873,1.486,0.203,0.381,1.309,0.362,2.685,1.08,2.257,0.914,0.751,1.464,3.054,2.194,3.494,0.831,4.025,3.418,1.063,2.955,4.544,3.582,5.711,4.914,5.448,5.408,5.637,1.921,1.867,4.156,0.736,2.19,2.562,3.935,4.086,0.529,1.032,5.236,4.397,2.027,2.818,5.246,2.186,0.521,3.557,1.288,2.702,1.488,1.294,4.796,2.988,4.704,2.593,3.098,6.038,4.928,2.407,0.853,3.673,1.245,3.592,3.859,2.743,4.448,2.161,1.076,5.099
53.404,4.26,4.877,2.66,2.87,5.068,1.761,1.266,2.019,1.654,0.715,0.0,2.688,4.735,2.036,5.75,1.335,2.09,2.384,1.876,1.683,1.986,1.675,2.207,6.283,4.088,1.548,1.422,1.633,1.837,1.428,2.108,1.86,3.799,2.623,1.236,0.953,1.218,2.728,0.353,2.434,1.954,2.759,1.416,1.109,1.213,2.804,2.787,3.243,1.905,3.774,3.167,1.937,2.705,5.046,4.084,6.213,4.197,4.732,4.691,5.387,1.671,1.616,3.906,0.508,2.784,3.155,3.684,3.835,0.452,1.534,4.986,5.196,2.529,3.32,4.996,2.688,1.358,3.307,2.137,2.451,1.99,1.854,5.596,2.738,4.454,1.876,2.848,6.631,4.678,3.0,1.21,3.423,1.747,3.342,3.609,2.492,3.731,1.91,1.913,4.849
48.276,6.968,3.51,0.651,0.344,7.777,1.886,1.348,0.653,1.983,3.022,2.708,0.0,4.509,1.409,4.046,3.642,0.945,0.52,0.73,1.602,2.11,1.8,0.777,4.916,5.199,1.629,1.504,2.074,1.962,3.735,1.456,1.208,3.573,0.531,2.002,3.26,2.307,0.599,2.66,0.305,0.807,2.073,1.236,3.416,1.684,0.711,3.025,3.017,2.029,3.548,1.075,0.792,1.801,5.376,3.487,6.543,6.905,7.44,7.399,6.498,1.054,1.369,5.017,2.966,3.022,3.393,3.458,3.609,2.759,1.616,6.097,3.829,2.606,2.724,6.107,2.092,2.447,3.08,1.509,0.237,1.909,0.463,4.229,0.186,5.565,4.584,0.756,6.869,5.789,3.238,3.517,3.196,1.665,1.249,3.382,0.4,5.903,1.684,1.372,5.96
47.423,7.077,7.484,5.192,4.968,7.154,3.86,4.532,4.552,5.167,4.995,4.682,4.786,0.0,4.593,8.237,5.616,4.622,4.482,4.408,4.949,4.084,3.773,4.787,8.89,4.128,4.814,4.688,4.047,3.935,5.709,4.64,4.392,0.936,4.721,3.606,5.234,4.28,4.826,4.633,4.533,4.486,6.025,4.42,5.389,3.556,4.902,6.209,1.534,4.003,1.27,5.266,4.469,4.399,8.56,7.35,9.727,7.014,6.464,7.508,3.368,3.769,3.342,4.188,4.94,6.206,6.577,1.222,1.778,4.732,4.8,4.224,7.803,5.795,6.586,2.909,5.954,4.421,1.467,4.694,4.549,4.986,3.952,8.202,4.836,4.291,6.558,4.946,10.053,3.71,6.422,5.491,1.313,5.013,5.44,1.146,4.59,4.7,3.211,4.482,3.848
53.286,6.201,3.459,1.167,1.961,7.01,0.573,0.819,0.525,1.094,1.047,1.941,2.357,4.404,0.0,4.331,1.506,0.596,2.053,0.381,0.536,0.645,0.723,0.613,4.865,4.855,0.282,0.157,0.367,0.479,1.6,0.615,0.218,3.468,2.292,1.658,0.93,0.749,0.688,1.654,2.103,0.46,1.769,0.707,1.28,1.34,2.473,2.496,2.912,0.439,3.443,2.836,0.442,2.373,4.847,3.094,6.013,6.138,6.673,6.632,6.154,1.34,1.285,4.673,1.96,2.492,2.864,3.353,3.504,1.511,0.89,5.753,3.778,1.54,2.331,5.763,1.699,0.889,2.976,0.1,2.12,0.843,0.903,4.177,2.407,5.221,3.817,2.517,6.34,5.445,2.709,1.381,3.091,0.6,2.519,3.278,2.161,5.559,1.579,0.318,5.616
50.422,10.076,0.873,3.785,4.242,10.885,4.581,4.694,4.168,4.7,5.184,5.816,4.06,7.894,4.566,0.0,5.381,4.637,4.468,4.422,4.213,4.653,4.732,4.256,2.939,8.585,4.89,4.765,4.375,4.487,5.475,4.739,4.687,6.959,3.916,5.387,5.017,4.757,4.527,5.529,4.365,4.323,3.863,4.759,5.155,5.07,3.543,6.371,6.402,4.447,6.933,3.948,4.484,5.186,8.272,5.277,9.439,10.013,10.548,10.507,9.884,4.439,4.754,8.402,5.836,6.368,6.739,6.843,6.994,5.386,4.496,9.482,0.554,5.145,4.514,9.492,3.882,4.897,6.466,4.666,3.823,4.52,4.496,1.53,4.109,8.95,7.692,3.288,10.215,9.175,6.584,5.256,6.582,4.277,2.932,6.768,3.864,9.289,5.069,4.114,9.345
54.763,5.618,4.466,2.248,3.762,6.427,1.427,0.855,1.608,1.242,0.999,1.359,3.581,5.627,1.625,5.338,0.0,1.678,3.276,1.464,1.272,1.499,1.577,1.795,5.872,4.98,1.136,1.011,1.221,1.333,0.099,1.697,1.448,4.692,3.515,2.128,0.796,1.06,1.771,1.071,3.327,1.543,2.347,1.005,0.31,2.106,3.696,2.376,4.136,1.293,4.667,4.06,1.525,3.597,4.635,3.672,5.802,5.556,6.09,6.049,6.279,2.563,2.509,4.798,1.332,2.372,2.744,4.577,4.727,0.928,1.123,5.878,4.785,2.118,2.909,5.888,2.277,1.201,4.199,1.725,3.343,1.579,1.757,5.184,3.63,5.346,3.234,3.74,6.22,5.57,2.589,0.143,4.315,1.335,4.234,4.501,3.385,5.09,2.802,1.501,5.741
53.59,6.505,3.992,1.783,2.843,7.314,0.877,1.123,0.862,1.199,1.351,2.245,2.661,4.708,0.774,4.865,1.81,0.0,1.565,0.718,0.64,0.949,1.027,0.552,5.398,5.159,1.389,1.264,0.671,0.783,1.904,1.231,0.983,3.772,2.596,1.962,1.234,1.053,1.025,1.958,2.407,0.797,1.874,1.011,1.584,1.644,2.777,2.8,3.216,0.743,3.747,3.14,0.78,2.678,4.771,3.199,5.938,6.442,6.977,6.936,6.458,1.644,1.589,4.977,2.264,2.797,3.168,3.657,3.808,1.815,0.995,6.057,4.311,1.644,2.435,6.067,1.803,1.193,3.28,0.874,2.424,0.947,1.207,4.711,2.711,5.525,4.121,2.821,6.644,5.749,3.013,1.685,3.396,0.704,3.135,3.582,2.465,5.863,1.883,0.41,5.92
48.703,6.151,3.375,0.825,0.771,6.959,0.398,1.07,0.483,1.705,1.131,1.891,0.427,3.931,1.131,4.248,1.758,0.749,0.0,0.535,1.487,0.622,0.25,0.582,4.781,4.382,1.352,1.226,0.586,0.474,1.851,1.179,0.93,2.995,0.958,1.184,1.015,0.818,0.404,1.842,0.122,0.614,1.938,0.959,1.532,0.867,1.139,2.747,2.439,0.541,2.97,1.502,0.596,1.527,5.098,3.352,6.265,6.088,6.622,6.582,5.681,0.867,1.095,4.199,2.149,2.744,3.116,2.88,3.031,1.941,1.338,5.279,3.694,2.333,2.589,5.289,1.957,0.959,2.503,1.232,0.664,1.524,0.135,4.094,0.613,4.747,3.767,1.183,6.592,4.972,2.96,1.633,2.618,1.551,1.677,2.804,0.827,5.086,1.106,1.02,5.142
49.365,6.716,2.991,0.699,1.493,7.524,1.088,1.334,0.224,1.409,1.561,2.456,1.005,4.919,0.984,3.863,2.021,0.211,0.902,0.0,0.851,1.159,1.238,0.763,4.397,5.369,1.6,1.474,0.882,0.994,2.114,1.442,1.193,3.983,2.859,2.172,1.445,1.263,0.607,2.169,0.897,0.378,1.554,1.222,1.795,1.855,2.486,3.011,3.427,0.954,3.958,2.891,0.058,2.138,4.981,2.968,6.148,6.653,7.187,7.147,6.668,1.855,1.8,5.187,2.475,3.007,3.379,3.868,4.019,2.025,1.205,6.267,3.31,1.855,2.204,6.277,1.572,1.404,3.49,1.085,2.766,1.158,1.417,3.709,1.397,5.735,4.332,1.849,6.855,5.959,3.224,1.896,3.606,0.914,2.051,3.792,2.807,6.074,2.094,0.621,6.13
49.744,5.935,3.352,1.078,1.872,6.743,1.04,0.553,0.834,0.559,1.042,1.675,2.824,4.871,0.353,4.225,1.24,0.904,1.761,0.69,0.0,1.112,1.19,0.524,4.758,5.297,0.749,0.624,0.834,0.946,1.333,0.526,1.061,3.935,2.759,2.125,0.876,1.103,0.997,1.388,1.756,0.768,1.233,0.618,1.014,1.807,2.865,2.23,3.379,0.906,3.91,3.27,0.751,2.841,4.131,2.558,5.297,5.872,6.407,6.366,6.596,1.807,1.752,5.115,1.694,2.226,2.598,3.82,3.971,1.245,0.355,6.195,3.671,1.004,1.795,6.204,1.163,1.244,3.443,0.454,2.587,0.307,1.37,4.071,1.775,5.663,3.551,2.228,6.074,5.887,2.443,1.115,3.559,0.064,2.43,3.745,2.628,5.406,2.046,0.23,6.057
54.752,5.608,3.893,1.601,2.746,6.416,0.78,0.942,0.961,1.485,0.509,1.348,2.565,4.611,1.003,4.766,1.167,1.032,2.26,0.817,1.359,0.0,0.931,1.197,5.299,4.969,1.223,1.098,0.575,0.687,1.26,1.05,0.802,3.676,2.499,2.117,0.393,0.196,1.124,0.863,2.311,0.896,2.434,0.83,0.941,1.547,2.68,2.619,3.12,0.646,3.651,3.044,0.879,2.581,4.878,3.759,6.045,5.545,6.079,6.039,6.268,1.547,1.493,4.787,1.367,2.615,2.987,3.561,3.711,0.917,1.21,5.867,4.212,2.205,2.996,5.877,2.364,0.337,3.183,1.103,2.327,1.396,1.11,4.612,2.614,5.335,3.224,2.724,6.463,5.559,2.832,1.042,3.299,1.422,2.953,3.485,2.369,5.079,1.787,0.891,5.73
52.598,5.936,3.807,1.516,1.851,6.745,0.183,0.856,0.876,1.491,0.916,1.676,1.67,3.716,0.917,4.68,1.543,0.946,1.365,0.732,1.273,0.408,0.0,1.111,5.213,4.167,1.137,1.012,0.371,0.259,1.637,0.964,0.716,2.781,1.604,0.97,0.8,0.604,1.038,1.628,1.416,0.81,2.348,0.744,1.317,0.652,1.785,2.533,2.225,0.326,2.756,2.149,0.793,1.686,4.884,3.673,6.05,5.873,6.408,6.367,5.466,0.652,0.598,3.985,1.934,2.529,2.901,2.666,2.816,1.727,1.124,5.065,4.126,2.119,2.91,5.075,2.278,0.744,2.288,1.017,1.432,1.31,0.276,4.526,1.719,4.533,3.552,1.829,6.377,4.757,2.746,1.418,2.404,1.337,2.323,2.59,1.474,4.871,0.891,0.805,4.928
53.037,5.953,3.522,1.23,2.291,6.761,0.325,0.571,0.59,1.206,0.798,1.693,2.109,4.156,0.632,4.395,1.258,0.661,1.804,0.446,0.987,0.396,0.475,0.0,4.928,4.606,0.852,0.726,0.119,0.231,1.351,0.679,0.43,3.22,2.044,1.409,0.682,0.5,0.753,1.406,1.855,0.525,2.063,0.459,1.032,1.092,2.224,2.248,2.664,0.191,3.195,2.588,0.508,2.125,4.598,3.388,5.765,5.89,6.424,6.384,5.905,1.092,1.037,4.424,1.712,2.244,2.616,3.105,3.256,1.262,0.838,5.504,3.841,1.834,2.625,5.514,1.993,0.641,2.728,0.732,1.872,1.025,0.654,4.241,2.158,4.972,3.569,2.268,6.092,5.196,2.461,1.133,2.843,1.051,2.582,3.029,1.913,5.311,1.331,0.52,5.367
