0,192,211,340,505,754,787,894,904,991,993,995,1000,1171,1173,1174,1299,1301,1459,1496,1655,3224,3292,3315,5730,5752,5931,5933,5938,5940,5977,6077,6092,6908,6914,7244,7246,7255,7442,7445,7473,7937,7938,7940,7941,10835,11031,11213,11545,11552,11556,11562,11571,11778,11779,11781,11782,11787,11789,11790,11797,11800,11801,11805,11808,11809,11810,11811,11812,11813,11821,11824,11826,11829,11835,11838,11860,11883,11922,11983,11986,11989,11992,12036,12216,12344,12462,12482,13081,13578,13579,13592,13633,13647,13750,16132,17812,17956,18741,20710,22056
52.984,10.61,2.09,4.318,5.112,11.418,5.115,5.228,4.702,5.233,5.717,6.35,5.201,8.946,5.1,2.939,5.915,5.17,5.002,4.956,4.746,5.186,5.265,4.79,0.0,9.396,5.424,5.298,4.909,5.021,6.008,5.273,5.22,8.01,6.478,6.199,5.55,5.29,5.061,6.063,4.996,4.856,4.397,5.293,5.689,5.882,6.105,6.905,7.454,4.981,7.985,6.51,5.017,7.748,8.805,3.511,6.655,10.547,11.081,11.041,10.695,5.882,7.316,9.214,6.369,6.901,7.273,7.895,8.046,5.919,5.029,10.294,2.385,5.679,3.757,10.304,3.515,5.431,7.517,5.2,6.385,5.054,5.444,2.785,5.016,9.762,8.226,5.468,10.749,9.986,7.118,5.79,7.633,4.81,5.67,7.819,6.426,10.081,6.121,4.648,10.157
50.517,2.977,7.87,5.578,5.355,3.055,4.246,4.882,4.938,5.269,4.33,4.017,5.173,4.128,4.98,8.623,4.951,5.009,4.868,4.794,5.299,4.47,4.159,5.822,9.276,0.0,5.163,5.038,4.434,4.322,5.044,5.027,4.778,4.042,5.107,3.366,4.569,4.833,5.213,3.968,4.919,4.873,6.374,5.032,4.725,4.156,5.288,6.403,4.528,4.389,4.278,5.652,4.856,5.189,8.662,7.699,9.829,2.914,2.365,3.408,1.61,4.155,4.101,0.182,4.275,6.399,6.771,3.754,4.484,4.067,5.15,1.209,8.189,6.145,6.936,1.219,6.304,4.974,4.173,5.08,4.936,5.606,4.339,8.589,5.222,0.677,3.144,5.332,6.272,0.901,6.616,4.826,4.018,5.362,5.826,3.832,4.977,0.6,4.395,4.868,1.072
53.004,5.919,3.404,1.112,2.257,6.727,0.291,0.537,0.472,1.172,0.764,1.659,2.075,4.122,0.513,4.276,1.224,0.542,1.771,0.328,0.631,0.362,0.441,0.707,4.81,4.573,0.0,0.693,0.085,0.197,1.317,0.56,0.312,3.186,2.01,1.375,0.648,0.467,0.635,1.372,1.821,0.406,2.029,0.425,0.998,1.058,2.19,2.214,2.63,0.157,3.161,2.554,0.389,2.091,4.564,3.354,5.731,5.856,6.391,6.35,5.872,1.058,1.003,4.391,1.678,2.21,2.582,3.071,3.222,1.229,0.805,5.471,3.723,1.8,2.591,5.48,1.959,0.607,2.694,0.614,1.838,0.906,0.62,4.122,2.124,4.939,3.535,2.235,6.058,5.163,2.427,1.099,2.809,0.695,2.464,2.996,1.879,5.277,1.297,0.402,5.334
53.129,6.045,3.529,1.237,2.382,6.853,0.416,0.662,0.597,1.297,0.89,1.785,2.201,4.247,0.639,4.402,1.35,0.668,1.896,0.453,0.757,0.488,0.567,0.833,4.935,4.698,0.125,0.0,0.211,0.323,1.443,0.686,0.438,3.312,2.135,1.501,0.774,0.592,0.76,1.497,1.947,0.532,2.155,0.551,1.124,1.183,2.316,2.339,2.756,0.282,3.287,2.68,0.515,2.217,4.69,3.48,5.857,5.982,6.516,6.475,5.997,1.183,1.129,4.516,1.804,2.336,2.707,3.197,3.347,1.354,0.93,5.596,3.848,1.925,2.716,5.606,2.084,0.733,2.819,0.739,1.963,1.032,0.746,4.248,2.25,5.064,3.66,2.36,6.183,5.288,2.552,1.225,2.935,0.821,2.589,3.121,2.005,5.402,1.423,0.527,5.459
52.919,5.867,3.436,1.144,2.172,6.675,0.206,0.485,0.504,1.12,0.712,1.607,1.99,4.037,0.546,4.309,1.172,0.575,1.686,0.36,0.902,0.277,0.356,0.74,4.842,4.488,0.766,0.641,0.0,0.112,1.265,0.593,0.345,3.101,1.925,1.29,0.596,0.415,0.667,1.32,1.736,0.439,1.977,0.373,0.946,0.973,2.105,2.162,2.545,0.072,3.076,2.469,0.422,2.006,4.512,3.302,5.679,5.804,6.339,6.298,5.787,0.973,0.918,4.306,1.626,2.158,2.53,2.986,3.137,1.177,0.753,5.386,3.755,1.748,2.539,5.395,1.907,0.555,2.609,0.646,1.753,0.939,0.535,4.155,2.039,4.854,3.483,2.15,6.006,5.078,2.375,1.047,2.724,0.965,2.496,2.911,1.794,5.192,1.212,0.434,5.249
52.807,6.145,3.548,1.256,2.06,6.953,0.094,0.597,0.616,1.232,0.674,1.885,1.878,3.925,0.658,4.421,1.284,0.687,1.574,0.472,1.014,0.165,0.244,0.852,4.954,4.376,0.878,0.753,0.112,0.0,1.377,0.705,0.457,2.989,1.813,1.178,0.558,0.362,0.779,1.432,1.624,0.551,2.089,0.485,1.058,0.861,1.993,2.274,2.433,0.067,2.964,2.357,0.534,1.894,4.624,3.414,5.791,6.082,6.617,6.576,5.675,0.861,0.806,4.194,1.738,2.27,2.642,2.874,3.025,1.289,0.865,5.274,3.867,1.86,2.651,5.283,2.019,0.502,2.497,0.758,1.641,1.051,0.423,4.267,1.927,4.742,3.761,2.038,6.118,4.966,2.487,1.159,2.612,1.077,2.531,2.799,1.682,5.08,1.1,0.546,5.137
54.835,5.69,4.538,2.32,3.834,6.499,1.499,0.927,1.68,1.314,1.071,1.43,3.652,5.699,1.696,5.41,0.099,1.75,3.348,1.536,1.343,1.57,1.649,1.867,5.944,5.052,1.208,1.082,1.293,1.405,0.0,1.768,1.52,4.764,3.587,2.2,0.867,1.132,1.843,1.143,3.399,1.614,2.419,1.077,0.41,2.177,3.768,2.448,4.207,1.365,4.738,4.131,1.597,3.669,4.707,3.744,5.874,5.627,6.162,6.121,6.351,2.635,2.581,4.87,1.403,2.444,2.816,4.648,4.799,1.0,1.194,5.95,4.857,2.19,2.981,5.96,2.349,1.272,4.271,1.797,3.415,1.651,1.828,5.256,3.702,5.418,3.306,3.812,6.292,5.642,2.66,0.215,4.387,1.407,4.306,4.573,3.456,5.162,2.874,1.573,5.813
49.252,7.01,2.877,0.585,1.379,7.819,1.382,1.628,0.969,1.704,1.856,2.75,1.469,5.213,1.279,3.75,2.315,1.438,1.269,1.223,1.145,1.454,1.532,1.057,4.283,5.664,1.894,1.769,1.176,1.288,2.409,0.0,1.488,4.277,2.746,2.466,1.739,1.558,1.328,2.463,1.263,1.124,1.44,1.516,2.089,2.149,2.372,3.305,3.721,1.248,4.252,2.777,1.284,4.016,5.276,2.854,6.442,6.947,7.482,7.441,6.963,2.149,3.584,5.482,2.769,3.301,3.673,4.162,4.313,2.32,1.5,6.562,3.196,2.149,2.091,6.572,1.459,1.698,3.785,1.379,2.652,1.452,1.711,3.596,1.283,6.03,4.626,1.735,7.149,6.254,3.518,2.19,3.9,1.209,1.937,4.087,2.693,6.368,2.388,0.915,6.425
53.442,6.358,3.842,1.55,2.695,7.166,0.729,0.975,0.91,1.61,1.203,2.098,2.514,4.56,0.198,4.715,1.663,0.981,2.209,0.766,0.733,0.801,0.88,0.81,5.248,5.011,0.438,0.313,0.523,0.636,1.756,0.999,0.0,3.625,2.448,1.814,1.087,0.905,1.073,1.81,2.26,0.845,1.967,0.863,1.436,1.496,2.629,2.652,3.069,0.595,3.6,2.993,0.828,2.53,5.003,3.292,6.17,6.295,6.829,6.788,6.31,1.496,1.442,4.829,2.117,2.649,3.02,3.51,3.66,1.667,1.088,5.909,4.161,1.737,2.529,5.919,1.896,1.046,3.132,0.298,2.276,1.041,1.059,4.561,2.563,5.377,3.973,2.673,6.496,5.601,2.865,1.538,3.248,0.797,2.902,3.434,2.318,5.715,1.736,0.516,5.772
47.619,8.006,6.548,4.256,4.032,7.069,2.924,3.597,3.616,4.232,4.06,3.746,3.851,0.936,3.658,7.301,4.68,3.687,3.546,3.472,4.013,3.148,2.837,3.852,7.954,4.042,3.878,3.752,3.112,3.0,4.773,3.705,3.456,0.0,3.785,2.671,4.298,3.345,3.891,3.698,3.597,3.551,5.089,3.485,4.454,2.62,3.966,5.274,0.598,3.067,0.335,4.33,3.534,3.463,7.624,6.414,8.791,7.943,6.378,8.437,2.432,2.833,2.407,4.102,4.004,5.27,5.642,0.286,0.843,3.797,3.864,4.138,6.867,4.86,5.651,3.437,5.019,3.485,0.531,3.758,3.614,4.051,3.017,7.267,3.9,4.205,5.622,4.01,9.118,3.624,5.487,4.555,0.377,4.077,4.504,0.21,3.655,4.614,2.275,3.546,3.762
48.678,6.473,4.346,1.487,1.18,7.281,1.391,2.064,1.08,2.699,2.527,2.213,0.998,4.013,2.125,4.449,3.147,1.372,0.682,1.157,2.48,1.615,1.304,1.204,5.752,4.704,2.345,2.219,1.579,1.467,3.24,2.172,1.923,3.078,0.0,1.506,2.765,1.811,1.026,2.165,0.732,1.234,2.909,1.952,2.921,1.189,0.516,3.741,2.522,1.534,3.052,0.544,1.219,1.306,6.091,4.881,7.258,6.41,6.945,6.904,6.003,0.559,0.874,4.522,2.471,3.737,4.109,2.963,3.113,2.264,2.331,5.602,4.665,3.326,4.118,5.611,3.485,1.952,2.585,2.225,0.761,2.518,0.615,5.065,1.048,5.07,4.089,1.158,7.585,5.294,3.953,3.022,2.701,2.544,1.651,2.887,0.802,5.408,1.188,2.013,5.465
51.724,5.871,4.708,2.417,2.193,6.68,1.084,1.757,1.777,2.392,1.925,1.611,2.011,3.606,1.818,5.462,2.545,1.847,1.707,1.633,2.174,1.309,0.998,2.012,6.114,3.293,2.038,1.913,1.272,1.16,2.639,1.865,1.617,2.671,1.946,0.0,2.164,1.505,2.051,1.563,1.757,1.711,3.249,1.645,2.319,0.318,2.127,3.434,2.115,1.227,2.645,2.49,1.694,2.027,5.785,4.574,6.952,5.808,5.761,6.302,4.592,0.994,0.979,3.111,1.869,3.431,3.802,2.556,2.706,1.662,2.025,4.191,5.027,3.02,3.811,4.201,3.179,1.646,2.178,1.918,1.774,2.211,1.177,5.427,2.061,3.659,3.487,2.171,7.278,3.883,3.647,2.42,2.294,2.238,2.664,2.48,1.815,3.997,1.233,1.706,4.054
54.359,5.215,4.316,1.669,3.359,6.024,0.848,0.705,1.029,1.093,0.203,0.955,3.177,5.224,1.475,5.189,0.774,1.1,2.873,0.886,1.122,0.92,0.999,1.646,5.723,4.577,0.987,0.861,0.643,0.755,0.867,1.118,0.87,4.288,3.112,1.725,0.0,0.264,1.192,0.668,2.923,0.964,2.198,0.856,0.548,1.702,3.293,2.226,3.732,0.714,4.263,3.656,0.947,3.194,4.485,3.523,5.652,5.152,5.687,5.646,5.876,2.16,2.105,4.395,0.974,2.223,2.594,4.173,4.324,0.525,0.973,5.475,4.635,1.968,2.759,5.485,2.127,0.405,3.796,1.576,2.94,1.429,1.178,5.035,3.227,4.943,2.831,3.337,6.07,5.167,2.439,0.649,3.912,1.186,3.831,4.098,2.981,4.686,2.399,1.352,5.338
53.289,6.12,3.689,1.397,2.542,6.928,0.576,0.738,0.757,1.373,1.05,1.86,2.36,4.407,0.799,4.562,1.425,0.828,2.056,0.613,1.154,0.648,0.727,0.993,5.095,4.858,1.019,0.893,0.37,0.482,1.518,0.846,0.597,3.472,2.295,1.661,1.06,0.0,0.92,1.573,2.107,0.692,2.23,0.626,1.199,1.343,2.476,2.415,2.915,0.442,3.446,2.839,0.675,2.377,4.765,3.555,5.932,6.057,6.591,6.551,6.157,1.343,1.289,4.676,1.879,2.411,2.783,3.357,3.507,1.429,1.005,5.756,4.008,2.001,2.792,5.766,2.16,0.133,2.979,0.899,2.123,1.192,0.906,4.408,2.41,5.224,3.736,2.52,6.259,5.448,2.628,1.3,3.095,1.218,2.749,3.281,2.164,5.591,1.582,0.687,5.619
49.497,6.128,3.122,0.831,1.139,6.936,0.5,0.746,0.272,1.381,0.973,1.868,1.076,4.331,0.807,3.995,1.433,0.342,0.974,0.128,1.162,0.571,0.65,0.175,4.528,4.782,1.027,0.901,0.294,0.406,1.526,0.854,0.605,3.395,2.219,1.584,0.857,0.675,0.0,1.581,0.968,0.206,1.685,0.634,1.207,1.267,2.617,2.423,2.839,0.366,3.37,2.763,0.189,2.3,4.773,3.099,5.94,6.065,6.6,6.559,6.08,1.267,1.212,4.599,1.887,2.419,2.791,3.28,3.431,1.437,1.013,5.679,3.441,2.009,2.336,5.689,1.704,0.816,2.903,0.907,2.047,1.2,0.829,3.841,1.042,5.147,3.744,1.981,6.267,5.372,2.636,1.308,3.018,1.226,2.183,3.204,2.088,5.486,1.506,0.695,5.542
53.759,4.615,4.592,2.14,2.758,5.423,1.65,0.981,1.5,1.369,0.362,0.355,2.577,4.624,1.541,5.465,1.05,1.57,2.272,1.356,1.398,1.874,1.563,1.922,5.998,3.976,1.262,1.137,1.113,1.726,1.143,1.589,1.34,3.688,2.511,1.124,0.521,0.735,2.616,0.0,2.323,1.435,2.473,1.131,0.824,1.102,2.692,2.502,3.132,1.793,3.663,3.056,1.417,2.593,4.761,3.798,5.928,4.552,5.086,5.046,5.275,1.559,1.505,3.794,0.374,2.498,2.87,3.573,3.724,0.167,1.249,4.874,4.911,2.244,3.035,4.884,2.403,0.875,3.195,1.642,2.34,1.705,1.742,5.311,2.626,4.342,2.231,2.736,6.346,4.566,2.715,0.925,3.311,1.462,3.23,3.497,2.381,4.086,1.799,1.43,4.737
48.581,6.573,3.377,0.794,0.649,7.381,1.49,1.185,0.485,1.82,2.626,2.313,0.305,4.113,1.246,4.352,1.873,0.782,0.357,0.568,1.468,1.715,0.598,0.615,4.783,4.803,1.467,1.341,0.734,1.566,1.966,1.294,1.045,3.177,0.836,1.606,1.297,1.911,0.436,2.264,0.0,0.639,1.94,1.074,1.647,1.289,1.017,2.863,2.621,1.634,3.152,1.38,0.629,1.405,5.213,3.354,6.38,6.51,7.044,7.004,6.102,0.658,0.973,4.621,2.571,2.859,3.231,3.062,3.213,2.363,1.453,5.701,3.696,2.448,2.591,5.711,1.958,2.052,2.685,1.347,0.542,1.776,0.514,4.096,0.491,5.169,4.189,1.061,6.707,5.393,3.075,1.748,2.8,1.532,1.555,2.987,0.705,5.508,1.288,1.239,5.564
49.208,6.241,3.168,0.542,1.021,7.049,0.613,0.859,0.154,1.494,1.086,1.981,0.959,4.444,0.92,4.041,1.546,0.375,0.856,0.161,1.275,0.684,0.763,0.288,4.574,4.894,1.14,1.014,0.407,0.519,1.639,0.967,0.718,3.508,1.49,1.697,0.97,0.788,0.228,1.694,0.851,0.0,1.731,0.747,1.32,1.38,2.328,2.536,2.952,0.479,3.483,2.034,0.222,2.413,4.886,3.145,6.053,6.178,6.712,6.672,6.193,1.379,1.325,4.712,2.0,2.532,2.904,3.393,3.544,1.55,1.126,5.792,3.487,2.122,2.382,5.802,1.749,0.929,3.015,1.02,1.196,1.313,0.942,3.887,0.924,5.26,3.857,1.691,6.38,5.484,2.748,1.421,3.131,1.339,1.893,3.317,1.359,5.599,1.619,0.808,5.655
50.094,6.213,3.63,1.428,2.222,7.021,1.318,0.831,1.183,0.837,1.32,1.953,3.102,5.149,0.703,4.503,1.518,1.254,2.111,1.04,0.35,1.39,1.468,0.874,5.036,5.575,1.027,0.902,1.112,1.224,1.612,0.876,1.339,4.214,3.037,2.403,1.154,1.381,1.346,1.666,2.105,1.118,0.0,0.896,1.292,2.085,3.214,2.508,3.657,1.184,4.188,3.581,1.101,3.119,4.409,2.837,5.576,6.15,6.685,6.644,6.874,2.085,2.03,5.393,1.972,2.504,2.876,4.098,4.249,1.523,0.633,6.473,3.949,1.282,2.073,6.482,1.441,1.522,3.721,0.803,2.865,0.657,1.648,4.349,2.125,5.941,3.829,2.578,6.352,6.165,2.721,1.393,3.837,0.414,2.78,4.023,2.906,5.684,2.324,0.579,6.336
54.809,5.665,3.894,1.4,2.544,6.473,0.579,0.283,0.759,0.918,0.772,1.405,2.363,4.41,0.801,4.766,0.97,0.83,2.058,0.616,0.699,0.65,0.729,1.223,5.3,5.026,0.288,0.162,0.373,0.485,1.063,0.848,0.6,3.474,2.297,1.663,0.605,0.754,0.922,1.118,2.109,0.694,1.775,0.0,0.744,1.345,2.478,1.96,2.918,0.445,3.449,2.842,0.677,2.379,4.31,3.1,5.477,5.602,6.136,6.096,6.325,1.345,1.291,4.844,1.424,1.956,2.328,3.359,3.51,0.974,0.55,5.924,4.213,1.546,2.337,5.934,1.704,0.895,2.981,0.901,2.126,1.007,0.908,4.612,2.412,5.392,3.281,2.522,5.804,5.616,2.173,0.845,3.097,0.763,2.751,3.283,2.167,5.136,1.585,0.689,5.787
54.515,5.371,4.218,2.0,3.515,6.179,1.179,0.607,1.36,0.995,0.751,1.111,3.333,5.38,1.377,5.091,0.31,1.431,3.028,1.216,1.024,1.251,1.33,1.548,5.624,4.732,0.888,0.763,0.973,1.085,0.41,1.449,1.2,4.444,3.268,1.88,0.548,0.812,1.523,0.824,3.079,1.295,2.099,0.757,0.0,1.858,3.448,2.128,3.888,1.045,4.419,3.812,1.278,3.349,4.387,3.424,5.554,5.308,5.842,5.802,6.031,2.316,2.261,4.55,1.13,2.125,2.496,4.329,4.48,0.68,0.875,5.63,4.537,1.87,2.661,5.64,2.029,0.953,3.952,1.477,3.096,1.331,1.509,4.937,3.382,5.098,2.987,3.492,5.972,5.322,2.341,0.285,4.067,1.088,3.986,4.253,3.137,4.842,2.555,1.253,5.493
52.216,5.554,4.391,2.099,1.875,6.362,0.767,1.44,1.459,2.075,1.607,1.294,1.694,3.74,1.501,5.144,2.228,1.529,1.389,1.315,1.856,0.991,0.68,1.694,5.797,3.785,1.721,1.595,0.955,0.843,2.321,1.548,1.299,2.805,1.628,0.318,1.846,1.187,1.733,1.245,1.44,1.394,2.932,1.328,2.002,0.0,1.809,3.117,2.249,0.91,2.78,2.173,1.376,1.71,5.467,4.257,6.634,5.491,6.025,5.985,5.084,0.676,0.622,3.602,1.552,3.113,3.485,2.69,2.84,1.344,1.707,4.682,4.71,2.702,3.493,4.692,2.861,1.328,2.312,1.601,1.456,1.894,0.859,5.109,1.743,4.15,3.17,1.853,6.961,4.375,3.329,2.103,2.428,1.92,2.347,2.614,1.498,4.489,0.916,1.389,4.545
47.788,7.035,4.719,1.73,0.923,7.843,1.953,2.626,1.316,3.261,3.089,2.775,0.741,4.575,2.687,3.559,3.709,1.686,1.261,1.471,3.042,2.177,1.866,1.519,6.125,5.266,2.907,2.781,2.141,2.029,3.802,2.734,2.485,3.64,0.516,2.069,3.327,2.374,1.34,2.727,1.046,1.47,3.282,2.514,3.483,1.751,0.0,4.303,3.084,2.096,3.615,0.405,1.533,1.868,6.653,4.696,7.82,6.972,7.507,7.466,6.565,1.121,1.436,5.084,3.033,4.299,4.671,3.525,3.675,2.826,2.893,6.164,4.068,3.889,3.933,6.174,3.301,2.514,3.147,2.787,0.504,3.08,1.177,5.438,0.79,5.632,4.651,0.268,8.147,5.856,4.516,3.584,3.263,3.106,0.762,3.449,0.545,5.97,1.751,2.575,6.027
56.086,6.942,5.434,3.216,4.361,7.75,2.395,1.823,2.576,2.211,2.323,2.682,4.18,6.226,2.593,6.307,2.247,2.647,3.875,2.432,2.24,2.467,2.546,2.764,6.84,6.304,2.104,1.979,2.189,2.301,2.341,2.665,2.416,5.291,4.114,3.452,2.119,2.384,2.739,2.395,3.926,2.511,3.315,1.973,2.021,3.429,4.295,0.0,4.734,2.261,5.265,4.659,2.494,4.196,5.603,4.64,6.77,6.512,7.414,7.373,7.603,3.162,3.108,6.122,2.701,0.637,0.368,5.176,5.326,2.252,2.091,7.202,5.753,3.086,3.877,7.211,3.245,2.524,4.798,2.693,3.942,2.547,2.725,6.153,4.229,6.67,4.558,4.339,3.844,6.894,0.255,2.122,4.914,2.304,4.568,5.1,3.983,6.413,3.401,2.469,7.065
48.217,7.45,5.992,3.7,3.476,8.258,2.368,3.041,3.06,3.676,3.504,3.19,3.295,1.534,3.102,6.745,4.124,3.13,2.99,2.916,3.457,2.592,2.281,3.295,7.398,4.429,3.322,3.196,2.556,2.444,4.217,3.149,2.9,0.598,3.229,2.115,3.742,2.788,3.334,3.141,3.041,2.995,4.533,2.929,3.898,2.064,3.41,4.718,0.0,2.511,0.834,3.774,2.977,2.907,7.068,5.858,8.235,7.387,6.897,7.881,2.63,2.277,1.85,4.247,3.448,4.714,5.086,0.483,0.579,3.241,3.308,5.327,6.311,4.303,5.094,3.635,4.462,2.929,0.106,3.202,3.057,3.495,2.46,6.71,3.344,4.795,5.066,3.454,8.562,3.821,4.93,3.999,0.221,3.521,3.948,0.408,3.099,5.133,1.719,2.99,3.96
