0,192,211,340,505,754,787,894,904,991,993,995,1000,1171,1173,1174,1299,1301,1459,1496,1655,3224,3292,3315,5730,5752,5931,5933,5938,5940,5977,6077,6092,6908,6914,7244,7246,7255,7442,7445,7473,7937,7938,7940,7941,10835,11031,11213,11545,11552,11556,11562,11571,11778,11779,11781,11782,11787,11789,11790,11797,11800,11801,11805,11808,11809,11810,11811,11812,11813,11821,11824,11826,11829,11835,11838,11860,11883,11922,11983,11986,11989,11992,12036,12216,12344,12462,12482,13081,13578,13579,13592,13633,13647,13750,16132,17812,17956,18741,20710,22056
52.874,5.939,3.508,1.216,2.127,6.747,0.161,0.557,0.576,1.192,0.784,1.679,1.945,3.992,0.618,4.381,1.244,0.647,1.641,0.432,0.973,0.233,0.311,0.812,4.914,4.443,0.838,0.713,0.072,0.067,1.337,0.665,0.417,3.056,1.88,1.246,0.668,0.39,0.739,1.392,1.691,0.511,2.049,0.445,1.018,0.928,2.061,2.234,2.5,0.0,3.031,2.424,0.494,1.962,4.584,3.374,5.751,5.876,6.411,6.37,5.742,0.928,0.873,4.261,1.698,2.23,2.602,2.941,3.092,1.248,0.825,5.341,3.827,1.82,2.611,5.351,1.979,0.531,2.564,0.718,1.708,1.011,0.491,4.227,1.995,4.809,3.555,2.105,6.078,5.033,2.447,1.119,2.68,1.037,2.599,2.866,1.749,5.147,1.167,0.506,5.204
47.954,7.981,6.523,4.231,4.007,8.789,2.899,3.571,3.591,4.206,4.034,3.721,3.826,1.27,3.632,7.276,4.655,3.661,3.521,3.447,3.988,3.123,2.812,3.826,7.929,4.96,3.853,3.727,3.087,2.975,4.748,3.68,3.431,0.335,3.76,2.645,4.273,3.319,3.865,3.672,3.572,3.526,5.064,3.46,4.429,2.595,3.941,5.249,0.834,3.042,0.0,4.305,3.508,1.957,7.599,6.389,8.766,7.918,7.428,8.412,2.668,2.808,2.381,4.778,3.979,5.245,5.617,0.522,1.078,3.771,3.839,4.374,6.842,4.834,5.625,5.041,4.993,3.46,0.767,3.733,3.588,4.025,2.991,7.241,3.875,5.326,5.597,3.985,9.093,3.86,5.461,4.53,0.613,4.052,4.479,0.446,3.63,5.664,2.25,3.521,3.998
47.798,7.017,4.915,1.926,1.088,7.826,1.935,2.608,1.48,3.243,3.071,2.757,0.906,4.558,2.669,3.754,3.691,1.85,1.226,1.636,3.025,2.16,1.849,1.683,6.321,5.248,2.889,2.764,2.123,2.011,3.785,2.716,2.468,3.622,0.544,2.051,3.309,2.356,1.505,2.709,1.211,1.635,3.478,2.496,3.465,1.733,0.405,4.285,3.066,2.078,3.597,0.0,1.697,1.85,6.636,4.891,7.802,6.954,7.489,7.448,6.547,1.103,1.418,5.066,3.015,4.281,4.653,3.507,3.658,2.808,2.876,6.146,4.264,3.871,4.128,6.156,3.496,2.496,3.13,2.769,0.669,3.062,1.16,5.633,0.955,5.614,4.633,0.674,8.129,5.838,4.498,3.566,3.245,3.088,0.772,3.431,0.71,5.952,1.733,2.557,6.009
49.308,6.658,2.933,0.642,1.436,7.467,1.03,1.276,0.167,1.352,1.504,2.398,0.947,4.861,0.927,3.806,1.963,0.153,0.845,0.393,0.793,1.102,1.181,0.705,4.339,5.312,1.542,1.417,0.824,0.936,2.057,1.384,1.136,3.926,2.802,2.115,1.387,1.206,0.549,2.111,0.839,0.321,1.496,1.164,1.737,1.797,2.428,2.953,3.369,0.896,3.9,2.833,0.0,2.081,4.924,2.91,6.091,6.595,7.13,7.089,6.611,1.797,1.743,5.13,2.418,2.95,3.321,3.81,3.961,1.968,1.148,6.21,3.252,1.797,2.147,6.22,1.515,1.346,3.433,1.027,2.708,1.1,1.36,3.652,1.339,5.678,4.274,1.791,6.797,5.902,3.166,1.838,3.549,0.857,1.993,3.735,2.749,6.016,2.036,0.564,6.073
49.476,6.911,5.145,2.286,1.978,7.719,1.829,2.502,1.878,3.137,2.965,2.651,1.797,3.228,2.563,5.247,3.585,2.17,1.48,1.956,2.918,2.053,1.742,2.003,6.551,5.142,2.783,2.657,2.017,1.905,3.678,2.61,2.361,2.292,1.731,1.945,3.203,2.25,1.824,2.603,1.531,2.033,3.708,2.39,3.359,1.627,1.912,4.179,2.907,1.972,1.957,2.276,2.017,0.0,6.529,5.319,7.696,6.848,7.383,7.342,5.495,1.357,1.312,4.96,2.909,4.175,4.547,3.348,3.499,2.702,2.769,6.04,5.464,3.765,4.556,6.05,3.924,2.39,2.971,2.663,1.56,2.956,1.414,5.863,1.846,5.508,4.527,1.956,8.023,5.732,4.392,3.46,3.086,2.982,2.45,3.273,1.601,5.846,1.748,2.451,5.903
58.494,9.35,7.295,5.178,5.972,10.158,4.696,4.124,4.877,3.607,4.698,5.09,6.48,8.527,4.454,8.167,4.655,4.947,6.176,4.733,4.1,4.767,4.846,4.624,8.701,8.711,4.405,4.28,4.49,4.602,4.748,4.627,4.717,7.591,6.415,5.859,4.527,4.791,5.04,4.803,6.226,4.811,5.176,4.274,4.429,5.463,6.595,5.645,7.035,4.562,7.566,6.959,4.794,6.496,0.0,6.501,1.167,9.287,9.821,9.781,10.01,5.463,5.408,8.529,5.109,3.434,6.013,7.476,7.627,4.659,3.962,9.609,7.614,3.496,5.738,9.619,5.106,4.932,7.099,4.554,6.243,4.408,5.025,8.013,6.529,9.077,6.966,6.64,9.489,9.301,3.391,4.53,7.214,4.164,6.53,7.401,6.284,8.821,5.702,4.33,9.472
51.658,8.507,2.895,2.991,3.785,9.316,3.613,3.125,3.375,3.131,3.615,4.247,3.875,7.444,2.997,3.743,3.813,3.548,3.675,3.334,2.644,3.684,3.763,3.168,3.008,7.869,3.322,3.196,3.407,3.519,3.906,3.171,3.634,6.508,5.152,4.697,3.448,3.676,3.734,3.96,3.669,3.53,2.294,3.19,3.586,4.379,4.778,4.802,5.952,3.479,6.483,5.183,3.395,5.413,6.703,0.0,7.87,8.445,8.979,8.938,9.168,4.379,4.325,7.687,4.267,4.799,5.17,6.393,6.543,3.817,2.927,8.767,3.189,3.576,1.105,8.777,1.483,3.816,6.015,3.098,5.058,2.951,3.942,3.589,3.689,8.235,6.123,4.141,8.646,8.459,5.015,3.688,6.131,2.708,4.343,6.317,5.099,7.979,4.619,2.874,8.63
59.661,10.517,8.462,6.345,7.139,11.325,5.863,5.291,6.044,4.773,5.865,6.257,7.647,9.694,5.62,9.334,5.822,6.114,7.342,5.9,5.267,5.934,6.013,5.791,6.697,9.878,5.572,5.446,5.657,5.769,5.915,5.794,5.884,8.758,7.582,7.026,5.694,5.958,6.207,5.97,7.393,5.978,6.343,5.441,5.596,6.63,7.762,6.812,8.202,5.729,8.733,8.126,5.961,7.663,1.167,7.668,0.0,10.454,10.988,10.948,11.177,6.63,6.575,9.696,6.276,4.601,7.18,8.643,8.794,5.826,5.129,10.776,8.781,4.663,6.904,10.786,6.272,6.099,8.266,5.721,7.41,5.575,6.192,9.18,7.696,10.244,8.133,7.806,10.656,10.468,4.558,5.697,8.381,5.331,7.697,8.567,7.451,9.988,6.869,5.497,10.639
52.705,0.619,9.1,6.882,7.093,1.155,5.984,5.489,6.242,5.877,4.938,4.223,6.911,7.014,6.259,9.973,5.558,6.313,6.607,6.098,5.906,6.209,5.898,6.43,10.506,2.914,5.77,5.645,5.855,6.06,5.651,6.331,6.082,6.928,6.846,5.459,5.176,5.44,6.951,4.576,6.657,6.177,6.981,5.639,5.332,5.436,7.026,6.512,7.466,6.127,7.164,7.39,6.16,6.927,9.269,8.306,10.436,0.0,1.846,1.05,4.496,5.894,5.839,2.879,4.522,6.674,6.221,6.64,7.37,4.675,5.757,4.095,9.419,6.752,7.543,4.105,6.911,5.581,7.53,6.359,6.674,6.213,6.077,9.819,6.96,3.563,2.809,7.071,2.721,3.787,6.589,5.433,7.645,5.97,7.564,6.718,6.715,2.113,6.133,6.135,3.958
53.24,1.36,9.635,7.417,7.627,0.69,6.519,6.024,6.777,6.411,5.472,4.757,7.446,6.464,6.794,10.507,6.092,6.847,7.141,6.633,6.44,6.743,6.432,6.964,11.041,2.365,6.305,6.179,6.39,6.595,6.186,6.865,6.617,6.378,7.38,5.834,5.711,5.975,7.485,5.11,7.192,6.711,7.516,6.174,5.866,5.971,7.561,7.545,6.997,6.662,6.614,7.925,6.694,7.462,9.804,8.841,10.971,1.733,0.0,0.929,3.946,6.428,6.374,2.547,5.056,7.541,7.913,6.09,6.82,5.209,6.291,4.142,9.954,7.287,8.078,3.555,7.446,6.116,6.509,6.894,7.209,6.748,6.611,10.353,7.495,3.013,3.344,7.605,4.125,3.237,7.758,5.967,6.354,6.504,8.099,6.168,7.25,2.096,6.668,6.67,3.408
53.199,0.431,9.594,7.376,7.587,0.343,6.478,5.983,6.736,6.37,5.431,4.717,7.405,7.508,6.753,10.467,6.052,6.806,7.1,6.592,6.4,6.702,6.392,6.924,11.0,3.408,6.264,6.139,6.349,6.554,6.145,6.825,6.576,7.422,7.34,5.952,5.67,5.934,7.445,5.069,7.151,6.671,7.475,6.133,5.826,5.93,7.52,7.504,7.96,6.621,7.658,7.884,6.653,7.421,9.763,8.8,10.93,0.955,0.929,0.0,4.99,6.388,6.333,3.373,5.016,7.5,7.277,7.134,7.863,5.168,6.251,4.53,9.913,7.246,8.037,4.598,7.405,6.075,8.024,6.853,7.168,6.707,6.571,10.313,7.454,4.057,3.303,7.564,3.777,4.281,7.717,5.927,8.139,6.463,8.058,7.212,7.209,2.607,6.627,6.629,4.452
51.816,4.559,9.169,6.877,6.653,4.636,5.545,6.181,6.237,6.568,5.629,5.316,6.472,3.368,6.279,9.922,6.25,6.308,6.167,6.093,6.598,5.769,5.458,7.121,10.575,1.61,6.462,6.337,5.733,5.621,6.343,6.326,6.077,2.432,6.406,4.665,5.868,6.132,6.512,5.267,6.218,6.172,7.673,6.331,6.023,5.455,6.587,7.702,2.63,5.688,2.668,6.951,6.155,5.495,9.961,8.998,11.128,4.496,3.946,4.99,0.0,5.454,4.438,1.67,5.574,7.698,8.07,2.144,2.874,5.366,6.449,1.706,9.488,7.444,8.235,1.005,7.603,6.273,2.563,6.379,6.235,6.905,5.638,9.888,6.521,1.772,4.726,6.631,7.854,1.192,7.915,6.125,2.408,6.661,7.125,2.222,6.276,2.182,4.306,6.167,1.33
48.694,5.911,4.453,1.503,1.196,6.719,0.829,1.501,1.521,2.137,1.964,1.651,1.014,3.451,1.562,4.464,2.585,1.591,0.709,1.377,1.918,1.053,0.742,1.232,5.859,4.142,1.783,1.657,1.017,0.905,2.678,1.61,1.361,2.516,0.949,0.944,2.203,1.249,1.054,1.602,0.76,1.456,2.994,1.39,2.359,0.627,1.129,3.179,1.959,0.972,2.49,1.493,1.438,1.379,5.529,4.319,6.696,5.848,6.382,6.342,5.441,0.0,0.311,3.96,1.909,3.175,3.547,2.401,2.551,1.702,1.769,5.04,4.772,2.764,3.555,5.049,2.923,1.39,2.023,1.663,0.777,1.956,0.643,5.171,1.063,4.507,3.527,1.173,7.023,4.732,3.391,2.46,2.139,1.982,1.667,2.325,0.818,4.846,0.626,1.451,4.902
52.261,5.599,4.141,1.85,1.626,6.408,0.517,1.19,1.21,1.825,1.653,1.339,1.444,3.491,1.251,4.895,2.273,1.28,1.14,1.066,1.607,0.742,0.431,1.445,5.547,3.83,1.471,1.346,0.705,0.593,2.367,1.298,1.05,2.555,1.379,0.633,1.892,0.938,1.484,1.291,1.19,1.144,2.682,1.078,2.047,0.315,1.559,2.867,1.999,0.66,2.53,1.923,1.127,1.46,5.218,4.007,6.385,5.536,6.071,6.03,5.129,0.427,0.0,3.648,1.597,2.864,3.235,2.44,2.591,1.39,1.458,4.728,4.46,2.453,3.244,4.738,2.612,1.079,2.063,1.351,1.207,1.644,0.61,4.86,1.493,4.196,3.215,1.604,6.711,4.42,3.08,2.148,2.178,1.671,2.097,2.365,1.248,4.534,0.666,1.139,4.591
50.335,3.159,7.688,5.396,5.172,3.237,4.064,4.7,4.756,5.087,4.148,3.835,4.991,4.188,4.798,8.441,4.769,4.827,4.686,4.612,5.116,4.288,3.977,5.64,9.094,0.182,4.981,4.856,4.252,4.14,4.862,4.845,4.596,4.102,4.925,3.184,4.387,4.651,5.03,3.786,4.737,4.691,6.192,4.85,4.542,3.973,5.106,6.221,4.346,4.207,4.338,5.47,4.673,5.007,8.48,7.517,9.647,3.096,2.547,3.59,1.67,3.973,3.919,0.0,4.093,6.217,6.589,3.814,4.544,3.885,4.968,1.269,8.007,5.963,6.754,1.279,6.122,4.792,4.41,4.898,4.754,5.424,4.156,8.407,5.04,0.737,3.327,5.15,6.454,0.961,6.434,4.644,4.526,5.18,5.644,3.892,4.795,0.783,4.213,4.686,1.132
53.659,4.515,4.898,2.681,3.065,5.323,1.956,1.287,2.041,1.675,0.736,0.661,2.883,4.93,2.057,5.771,1.356,2.111,2.579,1.897,1.704,2.181,1.87,2.228,6.305,4.283,1.569,1.443,1.654,2.032,1.347,2.129,1.881,3.994,2.818,1.431,0.974,1.109,2.203,0.374,2.629,1.975,2.78,1.438,1.13,1.408,2.998,2.808,3.438,2.099,3.969,3.362,1.958,2.899,5.068,4.105,6.234,4.452,4.986,4.946,5.582,1.866,1.811,4.101,0.0,2.805,3.176,3.879,4.03,0.473,1.555,5.181,5.217,2.55,3.341,5.19,2.709,1.249,3.502,2.158,2.646,2.012,2.049,5.617,2.932,4.649,2.131,3.043,6.652,4.873,3.021,1.231,3.617,1.768,3.536,3.804,2.687,3.986,2.105,1.934,5.043
56.083,6.938,5.431,3.213,4.358,7.747,2.392,1.82,2.573,2.207,2.319,2.679,4.176,6.223,2.589,6.303,2.244,2.643,3.871,2.429,2.236,2.463,2.542,2.76,6.837,6.3,2.101,1.975,2.186,2.298,2.337,2.661,2.413,5.287,4.111,3.448,2.116,2.38,2.735,2.391,3.922,2.507,3.312,1.97,2.017,3.426,4.291,0.637,4.731,2.258,5.262,4.655,2.49,4.192,3.434,4.637,4.601,6.674,7.41,7.369,7.599,3.159,3.104,6.118,2.698,0.0,3.018,5.172,5.323,2.248,2.087,7.198,5.75,3.082,3.873,7.208,3.241,2.521,4.795,2.69,3.939,2.544,2.721,6.149,4.225,6.666,4.554,4.335,4.007,6.89,0.216,2.119,4.91,2.3,4.565,5.096,3.98,6.41,3.398,2.466,7.061
56.454,6.99,5.802,3.584,4.729,6.935,2.763,2.191,2.944,2.579,2.691,3.05,4.548,6.594,2.961,6.675,2.615,3.015,4.243,2.8,2.608,2.835,2.914,3.132,7.208,6.672,2.472,2.347,2.557,2.669,2.709,3.033,2.784,5.659,4.482,3.82,2.487,2.752,3.107,2.763,4.294,2.879,3.683,2.341,2.389,3.797,4.663,0.368,5.103,2.629,5.633,5.027,2.862,4.564,5.971,5.008,7.138,6.221,7.782,7.421,7.971,3.53,3.476,6.49,3.069,3.018,0.0,5.544,5.694,2.62,2.459,7.57,6.121,3.454,4.245,7.579,3.613,2.892,5.166,3.061,4.31,2.915,3.093,6.521,4.597,7.038,4.926,4.707,3.553,7.262,2.975,2.49,5.282,2.672,4.936,5.468,4.352,6.781,3.769,2.837,7.433
47.905,6.703,6.433,4.141,3.917,6.78,2.809,3.482,3.501,4.117,3.945,3.631,3.736,1.222,3.543,7.186,4.565,3.571,3.431,3.357,3.898,3.033,2.722,3.737,7.839,3.754,3.763,3.637,2.997,2.885,4.658,3.59,3.341,0.286,3.67,2.556,4.183,3.229,3.775,3.583,3.482,3.436,4.974,3.37,4.339,2.505,3.851,5.159,0.483,2.952,0.522,4.215,3.418,3.348,7.509,6.299,8.676,6.64,6.09,7.134,2.144,2.718,2.292,3.814,3.889,5.155,5.527,0.0,0.727,3.682,3.749,3.85,6.752,4.744,5.536,3.149,4.903,3.37,0.416,3.643,3.499,3.936,2.901,7.151,3.785,3.917,5.507,3.895,9.003,3.336,5.371,4.44,0.262,3.962,4.389,0.076,3.54,4.326,2.16,3.431,3.474
48.461,8.042,6.584,4.292,4.068,8.85,2.959,3.632,3.652,4.267,4.095,3.782,3.886,1.778,3.693,7.337,4.716,3.722,3.582,3.508,4.049,3.184,2.873,3.887,7.99,5.021,3.914,3.788,3.147,3.035,4.809,3.74,3.492,0.843,3.821,2.706,4.334,3.38,3.926,3.733,3.633,3.586,5.125,3.52,4.489,2.656,4.002,5.309,0.579,3.103,1.078,4.365,3.569,3.499,7.66,6.45,8.827,7.979,7.489,8.473,2.983,2.869,2.442,4.839,4.04,5.306,5.677,0.837,0.0,3.832,3.9,4.689,6.903,4.895,5.686,3.988,5.054,3.521,0.473,3.794,3.649,4.086,3.052,7.302,3.936,4.756,5.658,4.046,9.153,4.175,5.522,4.591,0.701,4.113,4.54,0.652,3.69,5.725,2.311,3.582,4.313
53.949,4.805,4.449,2.231,2.949,5.613,1.41,0.838,1.591,1.225,0.62,0.545,2.767,4.814,1.608,5.321,0.907,1.661,2.463,1.447,1.254,1.481,1.754,1.778,5.855,4.167,1.119,0.993,1.204,1.316,1.0,1.679,1.431,3.878,2.702,1.314,0.525,0.789,1.754,0.258,2.513,1.525,2.33,0.988,0.68,1.292,2.882,2.359,3.322,1.276,3.853,3.246,1.508,2.783,4.618,3.655,5.785,4.742,5.277,5.236,5.466,1.75,1.695,3.984,0.531,2.355,2.727,3.763,3.914,0.0,1.105,5.064,4.768,2.101,2.892,5.074,2.26,0.93,3.386,1.708,2.53,1.562,1.933,5.167,2.816,4.532,2.421,2.927,6.203,4.757,2.572,0.781,3.501,1.318,3.42,3.688,2.571,4.276,1.989,1.484,4.927
50.11,6.229,3.56,1.444,2.238,7.037,1.334,0.847,1.199,0.361,1.336,1.969,3.118,5.165,0.719,4.433,1.534,1.27,2.127,1.056,0.366,1.406,1.484,0.89,4.966,5.591,1.043,0.918,1.128,1.24,1.627,0.892,1.355,4.229,3.053,2.419,1.17,1.397,1.362,1.682,2.121,1.134,1.441,0.912,1.308,2.101,3.23,2.524,3.673,1.2,4.204,3.597,1.117,3.135,3.933,2.766,5.1,6.166,6.701,6.66,6.89,2.101,2.046,5.409,1.988,2.52,2.892,4.114,4.265,1.539,0.0,6.489,3.879,1.212,2.003,6.498,1.371,1.538,3.737,0.819,2.881,0.673,1.664,4.279,2.141,5.957,3.845,2.594,6.368,6.181,2.737,1.409,3.853,0.43,2.796,4.039,2.922,5.7,2.34,0.595,6.352
32.185,4.158,8.768,6.476,6.252,4.29,5.144,5.78,5.836,6.167,5.228,4.915,6.071,4.823,5.878,9.521,5.849,5.907,5.766,5.692,6.196,5.368,5.057,6.72,10.174,1.209,6.061,5.936,5.332,5.22,5.942,5.925,5.676,4.737,6.005,4.264,5.467,5.731,6.11,4.866,5.817,5.771,7.272,5.93,5.622,5.053,6.186,7.301,5.426,5.287,4.973,6.55,5.753,6.087,9.56,8.597,10.727,4.095,4.142,4.53,2.305,5.053,4.999,1.269,5.173,7.297,7.669,4.449,5.178,4.965,6.048,0.0,9.087,7.043,7.834,1.913,7.202,5.872,4.867,5.978,5.834,6.504,5.236,9.487,6.12,0.542,4.325,6.23,7.725,0.557,7.514,5.724,4.713,6.26,6.724,4.527,5.875,1.781,5.293,5.766,0.41
50.932,9.523,0.319,3.231,4.025,10.331,4.028,4.141,3.615,4.146,4.63,5.263,4.569,7.859,4.013,0.554,4.828,4.083,3.914,3.869,3.659,4.099,4.178,3.703,2.385,8.309,4.337,4.211,3.822,3.934,4.921,4.186,4.133,6.923,4.426,5.112,4.463,4.203,3.974,4.976,3.909,3.769,3.31,4.206,4.602,4.794,4.052,5.818,6.367,3.894,6.898,4.458,3.93,5.696,7.718,4.723,8.885,9.46,9.994,9.954,9.608,4.949,5.264,8.127,5.282,5.814,6.186,6.808,6.959,4.832,3.942,9.207,0.0,4.592,3.96,9.217,3.328,4.344,6.43,4.113,4.332,3.967,4.357,0.977,3.928,8.675,7.139,4.381,9.662,8.899,6.03,4.703,6.546,3.723,3.441,6.732,4.373,8.994,5.034,3.561,9.07
50.597,7.67,3.353,1.931,2.725,8.478,2.552,2.065,2.315,1.927,2.554,3.41,2.814,6.383,1.937,4.225,2.975,2.488,2.614,2.273,1.584,2.624,2.702,2.107,4.759,7.032,2.261,2.136,2.346,2.458,3.068,2.11,2.573,5.447,4.091,3.636,2.847,2.615,2.674,3.123,2.609,2.469,1.234,2.13,2.749,3.319,3.718,3.965,4.891,2.418,5.422,4.123,2.335,4.352,3.496,2.559,4.663,7.607,8.142,8.101,8.331,3.319,3.264,6.849,3.429,2.115,4.333,5.332,5.483,2.979,1.866,7.929,3.672,0.0,1.795,7.939,1.163,2.756,4.955,2.037,3.998,1.891,2.881,4.071,2.628,7.397,5.286,3.081,7.809,7.622,2.332,2.85,5.07,1.647,3.283,5.257,4.039,7.141,3.558,1.813,7.792
