city,N,dist,improver,strategy,cf,sl_var,acceptance,constructor,overflows,kg,ncol,kg_lost,km,kgkm,reward,profit,time,days
Rio Maior,100,Gamma-3,CLS,LA,,,custom_bmc,ALNS,4.0,19433.392841129047,1451.0,27.240932315534142,1971.602,9.856651008230386,17457.79084112905,9371.669401367028,902.9308174390171,15
Rio Maior,100,Gamma-3,CLS,LA,,,custom,BPC,4.0,19433.392841129047,1437.0,27.240932315534142,2056.2070000000003,9.45108777527216,17373.185841129045,9287.064401367028,386.1781530220178,15
Rio Maior,100,Gamma-3,CLS,LA,,,custom_oi,HGS,4.0,19433.392841129047,1447.0,27.240932315534142,2057.673,9.444354297854446,17371.71984112905,9285.598401367026,964.0737269009987,15
Rio Maior,100,Gamma-3,CLS,LA,,,custom,PG-CLNS,4.0,19433.392841129047,1449.0,27.240932315534142,1954.564,9.942571765943221,17474.82884112905,9388.707401367024,929.0691972209897,15
Rio Maior,100,Gamma-3,CLS,LA,,,bmc,PSOMA,4.0,19448.248614891403,1445.0,27.240932315534142,2085.0110000000004,9.327647966793172,17359.237614891405,9266.931716512114,263.47540873801336,15
Rio Maior,100,Gamma-3,CLS,LA,,,new,SANS,4.0,19448.248614891403,1500.0,27.240932315534142,2179.3949999999986,8.923691490019669,17264.853614891406,9172.547716512114,905.6200487139868,15
Rio Maior,100,Gamma-3,CLS,LA,,,gurobi,SWC-TCF,4.0,19446.65890422652,1480.0,27.240932315534142,2066.051,9.412477670796374,17376.60790422652,9284.96380239702,142.95932071699644,15
Rio Maior,100,Gamma-3,FTSP,LA,,,custom,ACO_HH,4.0,19446.65890422652,1417.0,27.240932315534142,2360.1109999999994,8.239722158926645,17082.547904226518,8990.903802397022,131.26738023799953,15
Rio Maior,100,Gamma-3,FTSP,LA,,,custom_bmc,ALNS,4.0,19433.392841129047,1451.0,27.240932315534142,2419.146,8.033162463583862,17010.246841129047,8924.125401367026,931.8867434570002,15
Rio Maior,100,Gamma-3,FTSP,LA,,,custom,BPC,4.0,19433.392841129047,1437.0,27.240932315534142,2385.015,8.1481218529565,17044.377841129048,8958.256401367025,418.1052715709993,15
Rio Maior,100,Gamma-3,FTSP,LA,,,custom_oi,HGS,4.0,19433.392841129047,1443.0,27.240932315534142,2415.9569999999994,8.043766027760036,17013.43584112905,8927.314401367026,1000.7645184030007,15
Rio Maior,100,Gamma-3,FTSP,LA,,,custom,PG-CLNS,4.0,19433.392841129047,1449.0,27.240932315534142,2426.194,8.009826436438738,17003.198841129048,8917.077401367025,960.1996614899999,15
Rio Maior,100,Gamma-3,FTSP,LA,,,bmc,PSOMA,4.0,19448.248614891403,1445.0,27.240932315534142,2460.598,7.903870772426623,16983.650614891405,8891.344716512114,309.32384387099955,15
Rio Maior,100,Gamma-3,FTSP,LA,,,new,SANS,4.0,19448.248614891403,1500.0,27.240932315534142,2525.591,7.700474310722284,16918.657614891403,8826.351716512114,932.8627789719994,15
Rio Maior,100,Gamma-3,FTSP,LA,,,gurobi,SWC-TCF,4.0,19446.65890422652,1480.0,27.240932315534142,2489.178,7.81248223478856,16953.48090422652,8861.83680239702,181.88048413099932,15
Rio Maior,100,Gamma-3,CLS,LM,CF70,,custom,ACO_HH,4.0,19433.392841129047,1597.0,27.240932315534142,2240.8489999999997,8.672334834310144,17188.54384112905,9102.422401367025,184.7212606120156,17
Rio Maior,100,Gamma-3,CLS,LM,CF70,,custom_bmc,ALNS,4.0,19433.392841129047,1628.0,27.240932315534142,2199.955,8.833541068398693,17229.437841129045,9143.316401367028,1024.070573866018,17
Rio Maior,100,Gamma-3,CLS,LM,CF70,,custom,BPC,4.0,19433.392841129047,1609.0,27.240932315534142,2270.5769999999993,8.55879049295798,17158.81584112905,9072.694401367025,451.6370282919961,17
Rio Maior,100,Gamma-3,CLS,LM,CF70,,custom_oi,HGS,3.0,19448.890025468994,1444.0,13.333458640475353,2050.046,9.487050546899434,17395.844025468996,9302.27110786625,1173.6915998400073,15
Rio Maior,100,Gamma-3,CLS,LM,CF70,,custom,PG-CLNS,4.0,19433.392841129047,1622.0,27.240932315534142,2170.9900000000002,8.951396754996129,17258.402841129046,9172.281401367025,1076.8386741179856,17
Rio Maior,100,Gamma-3,CLS,LM,CF70,,bmc,PSOMA,4.0,19448.248614891403,1597.0,27.240932315534142,2310.117,8.418728841392623,17134.131614891405,9041.825716512114,436.49839440800133,17
Rio Maior,100,Gamma-3,CLS,LM,CF70,,new,SANS,4.0,19448.248614891403,1699.0,27.240932315534142,2469.573999999999,7.875143087387302,16974.674614891403,8882.368716512115,1027.8801456900255,17
Rio Maior,100,Gamma-3,CLS,LM,CF70,,gurobi,SWC-TCF,4.0,19448.248614891403,1665.0,27.240932315534142,2307.819,8.427111751351125,17136.429614891404,9044.123716512113,214.63803895300953,17
Rio Maior,100,Gamma-3,CLS,LM,CF90,,custom,ACO_HH,12.0,18180.07972261314,1162.0,100.28828233661793,1605.194,11.32578350194004,16562.88572261314,9006.51853408929,84.40677158400649,12
Rio Maior,100,Gamma-3,CLS,LM,CF90,,custom_bmc,ALNS,12.0,18180.07972261314,1181.0,100.28828233661793,1602.162,11.347216899797361,16565.91772261314,9009.550534089289,723.631305753981,12
Rio Maior,100,Gamma-3,CLS,LM,CF90,,custom,BPC,12.0,18180.07972261314,1173.0,100.28828233661793,1664.737,10.920691810546133,16503.34272261314,8946.975534089292,319.10939376300666,12
Rio Maior,100,Gamma-3,CLS,LM,CF90,,custom_oi,HGS,28.0,18090.259937454688,1075.0,164.37795838268667,1538.327,11.759697344878356,16523.932937454687,9020.957725492302,964.2139010480023,11
Rio Maior,100,Gamma-3,CLS,LM,CF90,,custom,PG-CLNS,12.0,18179.191328715475,1177.0,100.28828233661793,1584.6060000000002,11.472373150622598,16582.585328715475,9026.587978571222,756.3937740210094,12
Rio Maior,100,Gamma-3,CLS,LM,CF90,,bmc,PSOMA,12.0,18180.07972261314,1183.0,100.28828233661793,1690.87,10.751908616637081,16477.20972261314,8920.842534089288,312.70792562299175,12
Rio Maior,100,Gamma-3,CLS,LM,CF90,,new,SANS,12.0,18180.07972261314,1200.0,100.28828233661793,1743.515999999999,10.42725144054494,16424.56372261314,8868.19653408929,726.7938809370098,12
Rio Maior,100,Gamma-3,CLS,LM,CF90,,gurobi,SWC-TCF,12.0,18179.191328715475,1194.0,100.28828233661793,1676.773,10.84177245740209,16490.418328715474,8934.420978571223,141.7340091780061,12
Rio Maior,100,Gamma-3,FTSP,LM,CF70,,custom,ACO_HH,4.0,19433.392841129047,1592.0,27.240932315534142,2656.8849999999993,7.314352273857939,16772.50784112905,8686.386401367025,274.46708066300016,17
Rio Maior,100,Gamma-3,FTSP,LM,CF70,,custom_bmc,ALNS,4.0,19433.392841129047,1628.0,27.240932315534142,2703.6459999999997,7.187846648980321,16725.746841129047,8639.625401367026,1056.9197544050003,17
Rio Maior,100,Gamma-3,FTSP,LM,CF70,,custom,BPC,4.0,19433.392841129047,1609.0,27.240932315534142,2676.781,7.259986095660813,16752.611841129048,8666.490401367026,482.7136429250004,17
Rio Maior,100,Gamma-3,FTSP,LM,CF70,,custom_oi,HGS,4.0,19433.392841129047,1590.0,27.240932315534142,2666.3559999999993,7.28837141069274,16763.036841129047,8676.915401367027,1119.8561838310015,17
Rio Maior,100,Gamma-3,FTSP,LM,CF70,,custom,PG-CLNS,4.0,19433.392841129047,1622.0,27.240932315534142,2706.7909999999997,7.179495144297824,16722.601841129046,8636.480401367025,1112.005648628001,17
Rio Maior,100,Gamma-3,FTSP,LM,CF70,,bmc,PSOMA,4.0,19448.248614891403,1597.0,27.240932315534142,2743.177,7.089680547369492,16701.071614891403,8608.765716512113,440.6264475019998,17
Rio Maior,100,Gamma-3,FTSP,LM,CF70,,new,SANS,4.0,19448.248614891403,1699.0,27.240932315534142,2873.957,6.767063186711354,16570.291614891405,8477.985716512114,1057.8808841409991,17
Rio Maior,100,Gamma-3,FTSP,LM,CF70,,gurobi,SWC-TCF,4.0,19448.248614891403,1665.0,27.240932315534142,2804.694,6.934178421921038,16639.554614891404,8547.248716512115,261.7468448839991,17
Rio Maior,100,Gamma-3,FTSP,LM,CF90,,custom,ACO_HH,12.0,18180.07972261314,1161.0,100.28828233661793,1906.4250000000004,9.536215546173144,16261.654722613139,8705.28753408929,169.8980902429994,12
Rio Maior,100,Gamma-3,FTSP,LM,CF90,,custom_bmc,ALNS,12.0,18180.07972261314,1181.0,100.28828233661793,1980.7150000000004,9.17854397155226,16187.36472261314,8630.997534089289,747.0334221510002,12
Rio Maior,100,Gamma-3,FTSP,LM,CF90,,custom,BPC,12.0,18180.07972261314,1173.0,100.28828233661793,1961.6120000000003,9.267928480562485,16206.467722613139,8650.10053408929,351.5766118930005,12
Rio Maior,100,Gamma-3,FTSP,LM,CF90,,custom_oi,HGS,12.0,18161.620449120164,1146.0,100.28828233661793,1929.8460000000005,9.410916958721142,16219.774449120163,8671.09185615144,846.2983695599996,12
Rio Maior,100,Gamma-3,FTSP,LM,CF90,,custom,PG-CLNS,12.0,18179.191328715475,1177.0,100.28828233661793,1961.4210000000003,9.268378042610674,16205.770328715475,8649.772978571222,791.8077236539993,12
Rio Maior,100,Gamma-3,FTSP,LM,CF90,,bmc,PSOMA,12.0,18180.07972261314,1183.0,100.28828233661793,2016.9880000000005,9.013479367558526,16151.091722613139,8594.724534089288,393.01622903799944,12
Rio Maior,100,Gamma-3,FTSP,LM,CF90,,new,SANS,12.0,18180.07972261314,1200.0,100.28828233661793,2025.5420000000004,8.975414838405294,16142.537722613139,8586.170534089288,748.1529044430008,12
Rio Maior,100,Gamma-3,FTSP,LM,CF90,,gurobi,SWC-TCF,12.0,18179.191328715475,1194.0,100.28828233661793,2002.7750000000003,9.077001325019271,16164.416328715475,8608.41897857122,169.26477797200096,12
Rio Maior,100,Gamma-3,CLS,SL,,SL1,custom,ACO_HH,3.0,19436.823991940077,1818.0,10.213923393476191,2607.9989999999993,7.452772793218127,16825.824991940077,8737.275164095423,296.83250816000145,21
Rio Maior,100,Gamma-3,CLS,SL,,SL1,custom_bmc,ALNS,2.0,19453.958068067575,1882.0,5.262289588266499,2536.9880000000003,7.668131685316435,16914.970068067574,8818.287324331046,1204.536538245,20
Rio Maior,100,Gamma-3,CLS,SL,,SL1,custom,BPC,2.0,19454.193502769314,1866.0,5.262289588266499,2644.2780000000002,7.35709085911894,16807.915502769312,8711.134747566448,542.526898166001,20
Rio Maior,100,Gamma-3,CLS,SL,,SL1,custom_oi,HGS,3.0,19453.504548476296,1522.0,5.95124388128348,2172.66,8.953773047083436,17277.844548476296,9182.350604945615,1338.7968735700015,16
Rio Maior,100,Gamma-3,CLS,SL,,SL1,custom,PG-CLNS,2.0,19453.958068067575,1891.0,5.262289588266499,2527.816,7.69595495402655,16924.142068067576,8827.459324331048,1323.053800212001,20
Rio Maior,100,Gamma-3,CLS,SL,,SL1,bmc,PSOMA,2.0,19470.227257618677,1828.0,5.262289588266499,2651.5640000000003,7.342921859558613,16816.663257618675,8713.20765027202,617.0642301190019,20
Rio Maior,100,Gamma-3,CLS,SL,,SL1,new,SANS,2.0,19470.227257618677,1998.0,5.262289588266499,2905.0459999999994,6.702209623399657,16563.18125761868,8459.72565027202,1210.3335430070001,20
Rio Maior,100,Gamma-3,CLS,SL,,SL1,gurobi,SWC-TCF,2.0,19470.227257618677,1946.0,5.262289588266499,2687.3889999999997,7.24503496055788,16780.838257618678,8677.382650272022,370.13716607600145,20
Rio Maior,100,Gamma-3,CLS,SL,,SL2,custom,ACO_HH,1.0,19440.613787632577,2644.0,0.0,3679.0839999999994,5.284090764884025,15760.529787632579,7668.4022678411375,357.8175394110003,30
Rio Maior,100,Gamma-3,CLS,SL,,SL2,custom_bmc,ALNS,1.0,19447.311112911433,2723.0,0.0,3653.6049999999996,5.322773291834075,15792.706112911434,7697.790496606405,1804.822752805001,30
Rio Maior,100,Gamma-3,CLS,SL,,SL2,custom,BPC,1.0,19440.613787632577,2681.0,0.0,3803.025999999999,5.11188032572814,15636.58778763258,7544.460267841137,802.5606118180003,30
Rio Maior,100,Gamma-3,CLS,SL,,SL2,custom_oi,HGS,1.0,19444.5979749152,2705.0,0.0,3690.5160000000005,5.2688019710293075,15753.0819749152,7659.2958379579995,1976.0795799379994,30
Rio Maior,100,Gamma-3,CLS,SL,,SL2,custom,PG-CLNS,1.0,19445.128632976917,2726.0,0.0,3644.019,5.33617652185044,15800.109632976917,7706.102583068628,1945.3138806099996,30
Rio Maior,100,Gamma-3,CLS,SL,,SL2,bmc,PSOMA,1.0,19440.301169997885,2591.0,0.0,3777.8289999999997,5.145892302165579,15661.472169997885,7569.474792927765,834.6358965979998,30
Rio Maior,100,Gamma-3,CLS,SL,,SL2,new,SANS,1.0,19475.489547206944,2999.0,0.0,4358.383,4.468512644989425,15116.106547206944,7009.460248704691,1812.4109955249987,30
Rio Maior,100,Gamma-3,CLS,SL,,SL2,gurobi,SWC-TCF,1.0,19471.596725291787,2887.0,0.0,3915.789,4.972585786744839,15554.807725291786,7449.782008552814,590.2961776199991,30
Rio Maior,100,Gamma-3,FTSP,SL,,SL1,custom,ACO_HH,2.0,19452.70796413236,1826.0,5.262289588266499,3132.4059999999995,6.210148992222709,16318.301964132363,8222.139638664064,403.71376015499845,21
Rio Maior,100,Gamma-3,FTSP,SL,,SL1,custom_bmc,ALNS,2.0,19453.958068067575,1882.0,5.262289588266499,3125.734,6.2238047345255785,16326.224068067575,8229.541324331045,1245.059079104998,20
Rio Maior,100,Gamma-3,FTSP,SL,,SL1,custom,BPC,2.0,19454.193502769314,1866.0,5.262289588266499,3083.4840000000004,6.309159866816015,16368.709502769314,8271.928747566448,587.2902405029963,20
Rio Maior,100,Gamma-3,FTSP,SL,,SL1,custom_oi,HGS,2.0,19447.913625783614,1854.0,5.262289588266499,3091.7580000000003,6.290244458260839,16354.155625783615,8259.989183369895,1379.0276197240019,20
Rio Maior,100,Gamma-3,FTSP,SL,,SL1,custom,PG-CLNS,2.0,19453.958068067575,1891.0,5.262289588266499,3129.5039999999995,6.216307142623106,16322.454068067576,8225.771324331046,1360.3272635829999,20
Rio Maior,100,Gamma-3,FTSP,SL,,SL1,bmc,PSOMA,2.0,19470.227257618677,1828.0,5.262289588266499,3185.031,6.113041680793272,16283.196257618678,8179.7406502720205,723.558211026997,20
Rio Maior,100,Gamma-3,FTSP,SL,,SL1,new,SANS,2.0,19470.227257618677,1998.0,5.262289588266499,3362.526,5.790357385375958,16105.701257618677,8002.2456502720215,1247.371746427998,20
Rio Maior,100,Gamma-3,FTSP,SL,,SL1,gurobi,SWC-TCF,2.0,19470.227257618677,1946.0,5.262289588266499,3274.6429999999996,5.945755692336135,16193.584257618677,8090.128650272021,403.69697600299696,20
Rio Maior,100,Gamma-3,FTSP,SL,,SL2,custom,ACO_HH,1.0,19433.781902625436,2631.0,0.0,4451.000999999999,4.366159859911386,14981.780902625436,6892.497496562466,451.6310822960004,30
Rio Maior,100,Gamma-3,FTSP,SL,,SL2,custom_bmc,ALNS,1.0,19447.311112911433,2723.0,0.0,4511.7970000000005,4.3103249354772455,14934.514112911433,6839.5984966064025,1866.491576970002,30
Rio Maior,100,Gamma-3,FTSP,SL,,SL2,custom,BPC,1.0,19440.613787632577,2681.0,0.0,4418.652,4.399670711255961,15020.961787632577,6928.834267841138,867.4903220739943,30
Rio Maior,100,Gamma-3,FTSP,SL,,SL2,custom_oi,HGS,1.0,19445.80414562661,2693.0,0.0,4464.295,4.355851068450138,14980.509145626611,6886.220879802253,2060.457389575,30
Rio Maior,100,Gamma-3,FTSP,SL,,SL2,custom,PG-CLNS,1.0,19445.128632976917,2727.0,0.0,4507.808999999999,4.313654068523515,14936.319632976918,6842.312583068627,2014.778580187005,30
Rio Maior,100,Gamma-3,FTSP,SL,,SL2,bmc,PSOMA,1.0,19440.301169997885,2591.0,0.0,4560.620999999999,4.262643436057916,14878.680169997886,6786.682792927764,933.383425518994,30
Rio Maior,100,Gamma-3,FTSP,SL,,SL2,new,SANS,1.0,19475.489547206944,2999.0,0.0,5054.359999999998,3.8532058553816806,14420.129547206947,6313.483248704691,1869.1583123559976,30
Rio Maior,100,Gamma-3,FTSP,SL,,SL2,gurobi,SWC-TCF,1.0,19471.596725291787,2887.0,0.0,4759.432000000002,4.091159769756513,14711.164725291786,6606.139008552814,651.4475188029974,30
Rio Maior,170,Empirical,CLS,LA,,,custom,ACO_HH,4.0,13268.175,1318.0,1.9000000000000001,2541.397,5.220819494160102,10722.777999999998,5203.236747499999,169.47343097801786,14
Rio Maior,170,Empirical,CLS,LA,,,custom_bmc,ALNS,4.0,13280.525000000001,1409.0,1.9000000000000001,2549.2159999999994,5.2096507318328475,10727.309000000001,5202.6264425,846.1917755590111,14
Rio Maior,170,Empirical,CLS,LA,,,custom,BPC,4.0,13287.175,1388.0,1.9000000000000001,2635.09,5.042398931345798,10648.085,5120.634047500001,475.3863905540202,14
Rio Maior,170,Empirical,CLS,LA,,,custom_oi,HGS,7.0,13241.575,1157.0,30.4,2633.7670000000003,5.027618236541045,10600.808,5095.340327500001,901.8339710989967,13
Rio Maior,170,Empirical,CLS,LA,,,custom,PG-CLNS,4.0,13284.8,1453.0,1.9000000000000001,2564.146,5.180984234127073,10716.653999999999,5190.19176,1005.4860981220263,14
Rio Maior,170,Empirical,CLS,LA,,,bmc,PSOMA,5.0,13215.45,1291.0,2.85,2495.6339999999996,5.29542793534629,10714.816,5218.224164999999,825.9738409959828,14
Rio Maior,170,Empirical,CLS,LA,,,new,SANS,4.0,13300.95,2051.0,1.9000000000000001,3255.982,4.085080937179629,10040.968,4507.782515000001,851.5484179469931,14
Rio Maior,170,Empirical,CLS,LA,,,gurobi,SWC-TCF,4.0,13300.95,1375.0,1.9000000000000001,2740.9890000000005,4.852609769685321,10555.961,5022.775515000001,846.7016683279944,14
Rio Maior,170,Empirical,FTSP,LA,,,custom,ACO_HH,4.0,13268.175,1328.0,1.9000000000000001,3058.1369999999997,4.33864637195783,10206.038,4686.4967475,196.12017195099907,14
Rio Maior,170,Empirical,FTSP,LA,,,custom_bmc,ALNS,4.0,13280.525000000001,1419.0,1.9000000000000001,3231.041,4.110292936548933,10045.484,4520.801442499999,873.3238338489991,14
Rio Maior,170,Empirical,FTSP,LA,,,custom,BPC,4.0,13287.175,1388.0,1.9000000000000001,3168.179,4.193947059178158,10114.996,4587.5450475,501.1740881679998,14
Rio Maior,170,Empirical,FTSP,LA,,,custom_oi,HGS,4.0,13280.525000000001,1232.0,1.9000000000000001,3128.588,4.244894182295655,10147.937000000002,4623.2544425,945.1679107640011,14
Rio Maior,170,Empirical,FTSP,LA,,,custom,PG-CLNS,4.0,13284.8,1453.0,1.9000000000000001,3196.6710000000007,4.155823354983981,10084.128999999999,4557.666760000001,1026.6873878850001,14
Rio Maior,170,Empirical,FTSP,LA,,,bmc,PSOMA,5.0,13215.45,1292.0,2.85,3100.2809999999995,4.2626619974124935,10110.169000000002,4613.577164999999,852.9099322679995,14
Rio Maior,170,Empirical,FTSP,LA,,,new,SANS,4.0,13300.95,2052.0,1.9000000000000001,3814.239999999999,3.4871822433826933,9482.710000000003,3949.5245150000005,875.9498997049996,14
Rio Maior,170,Empirical,FTSP,LA,,,gurobi,SWC-TCF,4.0,13300.95,1382.0,1.9000000000000001,3356.547999999999,3.962687260840603,9940.402000000002,4407.216515000001,872.9422331599999,14
Rio Maior,170,Empirical,CLS,LM,CF70,,custom,ACO_HH,5.0,13422.55,1457.0,13.775000000000002,3383.128,3.967496943656876,10034.421999999999,4451.6144349999995,354.24831152499974,21
Rio Maior,170,Empirical,CLS,LM,CF70,,custom_bmc,ALNS,4.0,13572.175,1501.0,2.85,2910.7569999999996,4.662764703477481,10657.418,5011.3215475,1031.4115064329999,17
Rio Maior,170,Empirical,CLS,LM,CF70,,custom,BPC,6.0,13955.025,1514.0,11.400000000000002,3170.689,4.4012594738872215,10778.336,4974.8590925,704.2392310290015,19
Rio Maior,170,Empirical,CLS,LM,CF70,,custom_oi,HGS,9.0,13978.775,1251.0,13.774999999999999,2748.4049999999997,5.086140870795971,11221.369999999999,5411.005967500001,1449.725821838998,16
Rio Maior,170,Empirical,CLS,LM,CF70,,custom,PG-CLNS,4.0,13609.225,1566.0,2.85,2929.1639999999998,4.646112337854761,10676.061000000002,5014.5406325,1301.0112478379997,17
Rio Maior,170,Empirical,CLS,LM,CF70,,bmc,PSOMA,5.0,13483.825,1249.0,9.975000000000001,2949.394,4.571727276857552,10529.431,4921.114652499999,1118.738213984001,19
Rio Maior,170,Empirical,CLS,LM,CF70,,new,SANS,6.0,14043.375,2396.0,13.3,3909.995,3.5916606031465514,10127.380000000001,4287.1229875,1096.5395422170004,18
Rio Maior,170,Empirical,CLS,LM,CF70,,gurobi,SWC-TCF,4.0,13639.625,1512.0,2.85,3197.55,4.265648699785773,10438.075,4763.8991125,1037.533173480002,17
Rio Maior,170,Empirical,CLS,LM,CF90,,custom,ACO_HH,9.0,13053.95,1202.0,43.7,2419.5010000000007,5.3953067182034635,10625.449,5200.089615000002,210.24788430699846,13
Rio Maior,170,Empirical,CLS,LM,CF90,,custom_bmc,ALNS,8.0,13258.2,1219.0,22.325,2271.8709999999996,5.83580669853174,10978.329000000002,5466.940340000002,727.5059090489995,12
Rio Maior,170,Empirical,CLS,LM,CF90,,custom,BPC,9.0,13253.45,1257.0,35.15,2316.331,5.721742704302623,10928.119,5419.707765,432.83610765100093,12
Rio Maior,170,Empirical,CLS,LM,CF90,,custom_oi,HGS,20.0,13196.925,970.0,45.125,2065.0980000000004,6.390459435823383,11111.827,5637.9471225,1211.2769215260014,11
Rio Maior,170,Empirical,CLS,LM,CF90,,custom,PG-CLNS,8.0,13268.175,1321.0,22.325,2278.9700000000003,5.822005116346419,10981.204999999998,5465.663747500001,923.5709634640007,12
Rio Maior,170,Empirical,CLS,LM,CF90,,bmc,PSOMA,7.0,13212.125,1165.0,11.4,2233.0800000000004,5.916547996489153,10972.045,5478.8373624999995,729.9261238609979,12
Rio Maior,170,Empirical,CLS,LM,CF90,,new,SANS,9.0,13268.65,1876.0,34.2,2896.051,4.581635475342113,10363.599,4848.8600050000005,733.6396320550011,12
Rio Maior,170,Empirical,CLS,LM,CF90,,gurobi,SWC-TCF,8.0,13278.625,1282.0,22.325,2497.974,5.315757890194213,10772.651,5252.7594125,727.606516238,12
Rio Maior,170,Empirical,FTSP,LM,CF70,,custom,ACO_HH,5.0,13400.225,1418.0,9.5,3719.475000000001,3.6027194698176483,9675.75,4102.2363325,509.16863520900006,21
Rio Maior,170,Empirical,FTSP,LM,CF70,,custom_bmc,ALNS,4.0,13585.0,1516.0,8.075000000000001,3648.989,3.7229490140967814,9932.011,4280.575500000001,1068.0537672209975,17
Rio Maior,170,Empirical,FTSP,LM,CF70,,custom,BPC,6.0,13955.025,1514.0,11.400000000000002,3674.757000000001,3.797536816720125,10274.267999999998,4470.791092500001,659.3483627349997,19
Rio Maior,170,Empirical,FTSP,LM,CF70,,custom_oi,HGS,6.0,13944.1,1372.0,11.400000000000002,3920.9259999999995,3.556328275514509,10017.174,4218.24517,1537.544416113,20
Rio Maior,170,Empirical,FTSP,LM,CF70,,custom,PG-CLNS,4.0,13609.225,1569.0,2.85,3695.4829999999993,3.6826647558654724,9909.742000000002,4248.2216325,1323.377448790001,17
Rio Maior,170,Empirical,FTSP,LM,CF70,,bmc,PSOMA,4.0,13825.825,1280.0,8.075000000000001,3436.4019999999996,4.023343310823356,10385.423,4633.7320525000005,1102.4468532270002,18
Rio Maior,170,Empirical,FTSP,LM,CF70,,new,SANS,6.0,14043.375,2396.0,13.3,4512.496999999999,3.1121073321489194,9524.878,3684.6209875000004,1122.131572844999,18
Rio Maior,170,Empirical,FTSP,LM,CF70,,gurobi,SWC-TCF,4.0,13639.625,1506.0,2.85,3929.6070000000004,3.4709895925979364,9706.018,4031.842112500001,1069.8300580719988,17
Rio Maior,170,Empirical,FTSP,LM,CF90,,custom,ACO_HH,9.0,13149.900000000001,1204.0,43.7,2852.835,4.609414845232901,10288.065000000002,4822.76163,281.0685882689977,13
