city,N,dist,improver,strategy,cf,sl_var,constructor,overflows,kg,ncol,kg_lost,km,kgkm,reward,profit,time,days
Rio Maior,100,Gamma-3,CLS,LA,,,PG-CLNS,15.0,58891.800307354104,4385.0,65.60788410615763,5920.461000000001,9.947164639266113,52956.3393073541,28454.68283940259,3429.4276354869944,45
Rio Maior,100,Gamma-3,FTSP,LA,,,ACO_HH,15.0,58891.800307354104,4317.0,65.60788410615763,7172.184999999998,8.211137931795419,51704.615307354106,27202.95883940259,805.6366233209992,45
Rio Maior,100,Gamma-3,FTSP,LA,,,BPC,15.0,58891.800307354104,4332.0,65.60788410615763,7185.3269999999975,8.19611971833072,51691.47330735411,27189.816839402585,1448.4981131780078,45
Rio Maior,100,Gamma-3,FTSP,LA,,,SWC-TCF,15.0,58891.800307354104,4462.0,65.60788410615763,7490.820999999996,7.861861911712232,51385.97930735411,26884.322839402594,1060.5402743820014,45
Rio Maior,100,Gamma-3,CLS,LM,CF70,,BPC,13.0,58885.80836498137,4591.0,61.458012533883036,6506.374999999999,9.050478702039365,52366.43336498137,27865.271342639637,1250.2997935739986,48
Rio Maior,100,Gamma-3,CLS,LM,CF70,,HGS,13.0,58886.147043123005,4561.0,61.458012533883036,6417.784999999999,9.17546272477545,52455.36204312301,27954.059029070897,3363.086320353992,48
Rio Maior,100,Gamma-3,CLS,LM,CF70,,PG-CLNS,13.0,58895.95017892638,4637.0,61.458012533883036,6235.808,9.444798521527023,52647.142178926384,28141.758119439328,3018.787360567003,48
Rio Maior,100,Gamma-3,CLS,LM,CF90,,BPC,57.0,57864.80541024789,3519.0,420.9766739745483,5029.985,11.503971763384563,52777.82041024789,28745.701917961695,947.8938004219963,36
Rio Maior,100,Gamma-3,CLS,LM,CF90,,HGS,57.0,57847.28883958995,3476.0,420.9766739745483,4971.678,11.635365130161276,52818.61083958995,28793.78449566865,2700.245374228005,36
Rio Maior,100,Gamma-3,CLS,LM,CF90,,PG-CLNS,57.0,57861.94004308649,3546.0,420.9766739745483,4790.192999999999,12.079250260498167,53014.74704308649,28983.82140314958,2271.264164855005,36
Rio Maior,100,Gamma-3,FTSP,LM,CF70,,BPC,13.0,58885.80836498137,4591.0,61.458012533883036,7572.300999999999,7.776474860809334,51300.50736498137,26799.345342639626,1345.2507929819985,48
Rio Maior,100,Gamma-3,FTSP,LM,CF90,,BPC,57.0,57864.80541024789,3519.0,420.9766739745483,5861.759999999999,9.871575330659716,51946.04541024789,27913.926917961686,1019.0201773440058,36
Rio Maior,100,Gamma-3,CLS,SL,,SL1,ACO_HH,9.0,58247.25860834701,4811.0,34.986912034979525,6774.933999999998,8.597465098309005,51463.32460834701,27223.99084969215,470.45967458699306,53
Rio Maior,100,Gamma-3,CLS,SL,,SL1,BPC,9.0,58250.123975508395,4917.0,34.986912034979525,6940.273000000001,8.393059462575664,51300.850975508394,27060.324364504253,1353.0538272139966,52
Rio Maior,100,Gamma-3,CLS,SL,,SL1,PG-CLNS,9.0,58247.258608347,4994.0,34.986912034979525,6706.848999999998,8.684742806696113,51531.40960834701,27292.07584969214,3251.3135968959978,52
Rio Maior,100,Gamma-3,CLS,SL,,SL1,SANS,9.0,58250.79517218745,5198.0,34.986912034979525,7554.421999999992,7.710820916833546,50687.37317218746,26446.56714200582,3143.847363452005,52
Rio Maior,100,Gamma-3,CLS,SL,,SL2,ACO_HH,1.0,58940.577052249326,7829.0,0.0,11015.417000000001,5.350734979188651,47924.160052249325,23388.19782539794,746.3241802150005,90
Rio Maior,100,Gamma-3,CLS,SL,,SL2,BPC,1.0,58945.52345251263,8046.0,0.0,11401.948999999999,5.169776101657062,47542.57445251263,23004.55303923162,2346.213986208997,90
Rio Maior,100,Gamma-3,CLS,SL,,SL2,PG-CLNS,1.0,58946.3555526935,8178.0,0.0,10946.580000000002,5.384910680111368,47998.7755526935,23460.4077361072,5626.517868377006,90
Rio Maior,100,Gamma-3,CLS,SL,,SL2,SANS,1.0,58957.40819146026,8995.0,0.0,13074.652999999982,4.50929047152994,45881.75519146027,21338.786161355365,5433.053266947012,90
Rio Maior,100,Gamma-3,FTSP,SL,,SL1,ACO_HH,9.0,58247.258608347,4825.0,34.986912034979525,8089.732999999998,7.200145988544618,50148.525608347,25909.191849692143,600.0896658440033,53
Rio Maior,100,Gamma-3,FTSP,SL,,SL1,BPC,9.0,58250.123975508395,4917.0,34.986912034979525,8117.244000000002,7.176096218803867,50123.87997550839,25883.353364504248,1488.4756480359938,52
Rio Maior,100,Gamma-3,FTSP,SL,,SL1,PG-CLNS,9.0,58247.258608347,4993.0,34.986912034979525,8238.396999999997,7.070217495994308,49999.861608347004,25760.527849692146,3371.4453031300072,52
Rio Maior,100,Gamma-3,FTSP,SL,,SL1,PSOMA,9.0,58250.79517218745,4896.0,34.986912034979525,8358.899999999996,6.968715401809745,49882.895172187455,25642.08914200582,1570.214871780001,52
Rio Maior,100,Gamma-3,FTSP,SL,,SL2,ACO_HH,1.0,58953.147254365584,7833.0,0.0,13283.722999999993,4.437998839208377,45668.42425436559,21127.229052373197,1184.8781757820107,90
Rio Maior,100,Gamma-3,FTSP,SL,,SL2,BPC,1.0,58945.52345251263,8046.0,0.0,13314.448999999997,4.427184591154515,45630.074452512636,21092.05303923163,2534.3770537740056,90
Rio Maior,100,Gamma-3,FTSP,SL,,SL2,PG-CLNS,1.0,58949.68425587381,8177.0,0.0,13606.496000000001,4.332466217303398,45342.188255873814,20802.434700153564,5812.150248213991,90
Rio Maior,100,Gamma-3,FTSP,SL,,SL2,PSOMA,1.0,58957.40819146026,7745.0,0.0,13654.074,4.3179353057161,45302.33419146026,20759.36516135535,2349.7505102649884,90
Rio Maior,170,Empirical,CLS,LA,,,BPC,27.0,40982.524999999994,3856.0,126.35000000000001,7069.691999999999,5.796932171868308,33885.833,16851.807842500002,1238.0882678310008,35
Rio Maior,170,Empirical,CLS,LA,,,PG-CLNS,27.0,40987.75,4000.0,126.35000000000001,6832.6,5.998851096215203,34128.15,17091.949675,3110.8118951450015,35
Rio Maior,170,Empirical,FTSP,LA,,,ACO_HH,27.0,40967.325,3731.0,128.72500000000002,8285.107,4.944694739609277,32655.217999999997,15627.5206025,1045.2921138609963,35
Rio Maior,170,Empirical,FTSP,LA,,,BPC,27.0,40982.524999999994,3856.0,126.35000000000001,8343.863000000001,4.911696776421183,32611.661999999993,15577.636842500004,1410.2796794140013,35
Rio Maior,170,Empirical,FTSP,LA,,,SWC-TCF,27.0,40993.924999999996,3832.0,126.35000000000001,8902.78,4.604620691514335,32064.144999999997,15025.3740225,2246.6572888350056,35
Rio Maior,170,Empirical,CLS,LM,CF70,,BPC,14.0,40827.674999999996,4284.0,37.050000000000004,8515.590999999999,4.794461711465476,32298.083999999995,15315.5228975,1688.6291417640023,49
Rio Maior,170,Empirical,CLS,LM,CF70,,HGS,17.0,40960.2,3946.0,46.075,8946.987000000001,4.578099867586707,31996.212999999996,14961.481740000001,3796.2936795200076,54
Rio Maior,170,Empirical,CLS,LM,CF70,,PG-CLNS,13.0,41029.549999999996,4474.0,30.400000000000006,8161.398999999998,5.027269221857675,32855.151,15787.549334999998,3369.4824087250017,46
Rio Maior,170,Empirical,CLS,LM,CF90,,BPC,28.0,40928.375,3730.0,146.775,6799.764,6.019087574215811,34100.611,17090.128487499995,1162.8589318669983,34
Rio Maior,170,Empirical,CLS,LM,CF90,,HGS,36.0,40652.399999999994,3390.0,171.0,7181.131999999999,5.661001635953775,33435.268,16547.673879999995,2993.9712807100004,42
Rio Maior,170,Empirical,CLS,LM,CF90,,PG-CLNS,27.0,40947.375,3880.0,133.95,6560.672000000001,6.241338539710565,34359.703,17340.3107875,2539.6668927120045,34
Rio Maior,170,Empirical,FTSP,LM,CF70,,BPC,14.0,40827.674999999996,4284.0,37.050000000000004,9941.234000000004,4.106902121004292,30872.44099999999,13889.8798975,1771.5521602380031,49
Rio Maior,170,Empirical,FTSP,LM,CF90,,BPC,28.0,40928.375,3730.0,146.775,7734.630000000001,5.291575033324153,33165.744999999995,16155.262487500006,1241.5594520239974,34
Rio Maior,170,Empirical,CLS,SL,,SL1,ACO_HH,12.0,40893.7,4083.0,30.4,8776.018,4.6597101327732,32105.681999999997,15093.634689999999,770.5981878009916,53
Rio Maior,170,Empirical,CLS,SL,,SL1,BPC,13.0,40828.15,4288.0,36.575,8545.054000000002,4.777986189437772,32270.095999999998,15286.337155,1622.2899092099979,49
Rio Maior,170,Empirical,CLS,SL,,SL1,PG-CLNS,14.0,41022.424999999996,4562.0,40.375,8314.587000000003,4.933789856309156,32693.837999999992,15630.202472499997,3389.1371526639996,48
Rio Maior,170,Empirical,CLS,SL,,SL1,SANS,12.0,40663.325,6677.0,28.025,10914.445000000002,3.7256429438235283,29736.879999999997,12820.737802499998,3090.011841651998,51
Rio Maior,170,Empirical,CLS,SL,,SL2,ACO_HH,7.0,41444.225,5464.0,5.2250000000000005,12538.654000000002,3.3053169024362576,28898.570999999996,11652.3401325,1184.5703299339948,84
Rio Maior,170,Empirical,CLS,SL,,SL2,BPC,7.0,41047.59999999999,5573.0,5.2250000000000005,12377.224000000004,3.3163817670262716,28663.37599999999,11582.260120000003,2721.26640478801,84
Rio Maior,170,Empirical,CLS,SL,,SL2,PG-CLNS,7.0,41106.024999999994,5930.0,5.2250000000000005,12283.445,3.3464573659913808,28815.579999999994,11710.141792500002,5484.009381406009,80
Rio Maior,170,Empirical,CLS,SL,,SL2,SANS,8.0,41118.37499999999,7709.0,7.125000000000001,14934.540999999997,2.753239955616982,26175.833999999995,9066.254487500002,5013.667643358,83
Rio Maior,170,Empirical,FTSP,SL,,SL1,ACO_HH,13.0,40897.5,4075.0,26.6,9982.649000000001,4.096858459112405,30901.851,13889.221750000004,739.0020891770109,52
Rio Maior,170,Empirical,FTSP,SL,,SL1,BPC,13.0,40828.15,4288.0,36.575,9820.518,4.157433446993326,30994.632,14010.873155,1743.074172075998,49
Rio Maior,170,Empirical,FTSP,SL,,SL1,PG-CLNS,14.0,41022.424999999996,4565.0,40.375,10499.356000000002,3.9071372567993685,30509.068999999996,13445.4334725,3560.187422121002,48
Rio Maior,170,Empirical,FTSP,SL,,SL1,PSOMA,14.0,40903.675,3889.0,48.45,10188.754,4.0145904985045275,30700.921000000002,13686.721097500003,2871.376962426002,51
Rio Maior,170,Empirical,FTSP,SL,,SL2,ACO_HH,7.0,41444.225,5423.0,5.2250000000000005,14869.399999999994,2.7872156912854598,26567.825000000004,9321.594132500006,1253.377507096011,84
Rio Maior,170,Empirical,FTSP,SL,,SL2,BPC,7.0,41047.59999999999,5573.0,5.2250000000000005,14710.346999999996,2.7903896488641635,26330.252999999997,9249.13712,2824.3783843349956,84
Rio Maior,170,Empirical,FTSP,SL,,SL2,PG-CLNS,7.0,41455.625,6007.0,5.2250000000000005,14996.247999999994,2.764399801870442,26452.377000000008,9201.4003125,5606.318374709008,81
Rio Maior,170,Empirical,FTSP,SL,,SL2,PSOMA,7.0,41035.25,4905.0,5.2250000000000005,14023.816999999997,2.9261113432954815,27004.433000000005,9928.458424999997,4310.254009755998,80
Rio Maior,170,Gamma-3,CLS,LA,,,BPC,28.0,100363.56270941373,8181.0,152.70205247430823,12342.116000000002,8.13179544815603,87993.44670941372,46240.09555348478,1836.5695015750098,52
Rio Maior,170,Gamma-3,CLS,LA,,,PG-CLNS,28.0,100402.23389875078,8463.0,152.70205247430823,11758.309999999998,8.538832017420088,88615.92389875079,46846.473926700826,4422.380501631997,52
Rio Maior,170,Gamma-3,FTSP,LA,,,ACO_HH,29.0,100394.25380318786,8129.0,154.8132214363294,14040.192000000001,7.150490093240025,86325.06180318787,44559.933944920755,1468.849673150995,52
Rio Maior,170,Gamma-3,FTSP,LA,,,BPC,28.0,100363.56270941373,8181.0,152.70205247430823,13719.520000000002,7.31538440917858,86616.04270941373,44862.691553484816,1968.2232557829993,52
Rio Maior,170,Gamma-3,FTSP,LA,,,SWC-TCF,28.0,100417.36319202295,8665.0,152.70205247430823,14864.684000000003,6.755432082647901,85524.67919202294,43748.9308951838,3095.6451494909998,52
Rio Maior,170,Gamma-3,CLS,LM,CF70,,BPC,28.0,101469.49982904259,8841.0,165.87791613848492,13335.948999999995,7.608719846562297,88105.5508290426,45891.79805021216,1937.2904151740076,57
Rio Maior,170,Gamma-3,CLS,LM,CF70,,HGS,29.0,101098.33500754148,8337.0,153.3146043329574,15474.812,6.533089707813024,85594.52300754147,43536.286143901976,5247.505243516993,84
Rio Maior,170,Gamma-3,CLS,LM,CF70,,PG-CLNS,28.0,101498.93099213572,9031.0,153.60012326692413,12537.009000000002,8.095944654114527,88933.92199213571,46707.91702010961,3954.743948011994,56
Rio Maior,170,Gamma-3,CLS,LM,CF90,,BPC,60.0,101311.69143608739,7033.0,367.66501126987566,10715.493,9.454692512615834,90536.19843608739,48420.141291244196,1507.8544149459922,43
Rio Maior,170,Gamma-3,CLS,LM,CF90,,HGS,114.0,100481.96391025465,6540.0,696.9576338572003,12486.869,8.047010336238383,87881.09491025464,46164.45333441562,4165.430133492002,66
Rio Maior,170,Gamma-3,CLS,LM,CF90,,PG-CLNS,60.0,101316.71940145435,7124.0,367.66501126987566,9850.822,10.285103050431157,91405.89740145435,49287.74711462891,3146.654962241999,43
Rio Maior,170,Gamma-3,FTSP,LM,CF70,,BPC,28.0,101469.49982904259,8841.0,165.87791613848492,14850.001,6.832962491318525,86591.49882904258,44377.74605021218,2075.854279538995,57
Rio Maior,170,Gamma-3,FTSP,LM,CF90,,BPC,60.0,101311.69143608739,7033.0,367.66501126987566,11835.986000000003,8.559632584567721,89415.70543608739,47299.64829124423,1575.6463285799982,43
Rio Maior,170,Gamma-3,CLS,SL,,SL1,ACO_HH,20.0,101401.02307571213,9469.0,83.87284354771492,14745.299000000005,6.876837361908504,86635.72407571213,44442.478169293165,1149.8954539309925,69
Rio Maior,170,Gamma-3,CLS,SL,,SL1,BPC,20.0,101483.13112439844,10002.0,103.32088104252038,15025.098999999998,6.754240429590411,86438.03212439844,44210.60463731138,2207.568090218003,66
Rio Maior,170,Gamma-3,CLS,SL,,SL1,PG-CLNS,23.0,101554.30905437659,10334.0,106.86865446695145,14354.939,7.074520417981336,87176.37005437659,44922.311195039605,4653.0585619839985,65
Rio Maior,170,Gamma-3,CLS,SL,,SL1,SANS,23.0,101590.62952147072,10880.0,95.86168044509598,16335.424,6.219038423579989,85232.20552147072,42963.02645168245,3884.906703061002,64
Rio Maior,170,Gamma-3,CLS,SL,,SL2,ACO_HH,1.0,101559.35579884739,12715.0,0.0,19033.339000000014,5.335866491888119,82525.01679884738,40246.85697978721,1273.6401091290027,90
Rio Maior,170,Gamma-3,CLS,SL,,SL2,BPC,2.0,101630.74072529151,13141.0,17.366188675261096,19506.57700000001,5.2100755927240066,82122.16372529151,39815.28636135265,3003.27634786001,90
Rio Maior,170,Gamma-3,CLS,SL,,SL2,PG-CLNS,2.0,101638.12536141163,13974.0,17.366188675261096,19462.43799999999,5.222270989965988,82173.68736141163,39863.73577345597,6285.776241622007,90
Rio Maior,170,Gamma-3,CLS,SL,,SL2,SANS,1.0,101686.49120191584,15300.0,0.0,22971.690000000046,4.426600359046968,78713.80120191579,36382.714914558266,5457.083032107999,90
Rio Maior,170,Gamma-3,FTSP,SL,,SL1,ACO_HH,22.0,101392.52586519679,9512.0,113.40335607873892,17187.836,5.899086183112103,84182.6898651968,41994.98134751536,1201.1910808370012,70
Rio Maior,170,Gamma-3,FTSP,SL,,SL1,BPC,20.0,101483.13112439844,10002.0,103.32088104252038,16803.739000000005,6.039318459088088,84659.39212439844,42431.96463731136,2252.737857896005,66
Rio Maior,170,Gamma-3,FTSP,SL,,SL1,PG-CLNS,23.0,101554.30905437659,10339.0,106.86865446695145,17650.401,5.7536544951231745,83880.90805437659,41626.84919503962,4631.506479567994,65
Rio Maior,170,Gamma-3,FTSP,SL,,SL1,PSOMA,21.0,101529.93334949992,9943.0,89.85203458960956,17791.280000000006,5.706724493656436,83717.65334949992,41471.74209610308,3103.589769675993,65
Rio Maior,170,Gamma-3,FTSP,SL,,SL2,ACO_HH,1.0,101562.64559235163,12680.0,0.0,22371.823,4.539757246977666,79189.82259235163,36910.29323225566,1500.5086670070013,90
Rio Maior,170,Gamma-3,FTSP,SL,,SL2,BPC,2.0,101630.74072529151,13141.0,17.366188675261096,22327.835000000014,4.5517507956007135,79300.9057252915,36994.028361352655,3069.9273052089993,90
Rio Maior,170,Gamma-3,FTSP,SL,,SL2,PG-CLNS,2.0,101659.62963222628,13986.0,5.088395803700318,23844.602,4.263423211350992,77813.02763222628,35494.12381633046,6211.067276378002,90
Rio Maior,170,Gamma-3,FTSP,SL,,SL2,PSOMA,1.0,101550.83588480565,12886.0,0.0,23609.63399999999,4.30124566457937,77940.20188480566,35665.58890596106,4416.623181046001,90
